INDEX,LIBMIN,1846-Hab.,1900-Hab.,1947-Hab.,2000-Hab.,2012-Hab.,PMUN15,SURFACE,DENSITE,LAT,LONG
1,Anvers,118682,383557,526396,446525,502604,515105,204.51,2519,51.2194475,4.4024643
2,Gand,128828,222895,254216,224180,248242,253948,156.18,1626,51.0543422,3.7174243
3,Charleroi,54694,198837,233737,200827,203871,202906,102.08,1988,50.4108095,4.444643
4,Liège,89943,206384,231502,185639,195576,197419,69.39,2845,50.6325574,5.5796662
5,VilledeBruxelles,129680,218623,184838,133859,166497,178357,32.61,5469,50.8503396,4.3517103
6,Schaerbeek,6211,63508,123671,105692,127747,131573,8.14,16164,50.8674164,4.3772981
7,Bruges,60855,70277,93062,116246,117170,118184,138.40,854,51.209348,3.2246995
8,Anderlecht,5966,47929,86412,87812,111279,117184,17.74,6606,50.8365808,4.308187
9,Namur,42529,62427,77584,105419,110096,111166,175.69,633,50.4673883,4.8719854
10,Louvain,35334,58523,67322,88014,97656,98404,56.63,1738,50.8798438,4.7005176
11,Molenbeek-Saint-Jean,12065,58445,63922,71219,93893,96266,5.89,16344,50.8522009,4.3303277
12,Mons,52106,77263,84072,90935,93072,95379,146.53,651,50.4542408,3.956659
13,Ixelles,14251,58615,90711,73174,83425,85280,6.34,13451,50.8333432,4.3666294
14,Malines,36915,64781,72232,75438,82325,84244,65.19,1292,51.0258761,4.4775362
15,Alost,32910,50500,73147,76313,81853,83920,78.12,1074,50.9378101,4.0409517
16,Uccle,6372,18034,56156,74221,79610,81506,22.91,3558,50.8023982,4.34067
17,LaLouvière,16726,57594,73901,76568,78774,80514,64.24,1163,50.4747995,4.1837388
18,Hasselt,15229,20812,41301,68058,74588,76468,102.24,748,50.93069,5.33248
19,Courtrai,35144,50540,65179,74790,75219,75549,80.02,944,50.8194776,3.2577263
20,Saint-Nicolas,29966,42672,57846,68290,72883,74745,83.80,892,51.1558839,4.154441
21,Ostende,16022,41547,56514,67279,70284,70734,37.72,1875,51.21543,2.928656
22,Tournai,65609,70343,68443,67379,69593,69762,213.75,326,50.6056475,3.3879338
23,Genk,1776,2537,33858,62842,65264,65521,87.85,746,50.96613,5.5021
24,Seraing,17236,63068,77219,60557,63575,64336,35.34,1820,50.5838832,5.4996297
25,Roulers,21563,33688,44011,54199,58823,60735,59.79,1016,50.9499087,3.1294471
26,Mouscron,13713,28773,52245,52492,56011,57120,40.08,1425,50.7459126,3.2192907
27,Verviers,34463,69094,60634,53148,55936,55746,33.07,1686,50.5910564,5.8655951
28,Forest,1324,9509,47370,45555,53312,55113,6.25,8818,50.8134333,4.3248344
29,Woluwe-Saint-Lambert,1182,3468,26344,46528,51871,53986,7.22,7477,50.8489094,4.4320883
30,Jette,1981,10053,29484,39749,48805,50999,5.04,10119,50.8808582,4.3227894
31,Saint-Gilles,4138,51763,61396,42458,49492,50449,2.52,20019,50.8301436,4.3402184
32,Beveren,24723,29847,35829,44977,46752,47460,150.18,316,51.2132494,4.2581649
33,Etterbeek,3084,20838,50040,39404,45502,47026,3.15,14928,50.832578,4.3889939
34,Termonde,20184,28937,38832,43137,44484,45021,55.67,809,51.025477,4.1019516
35,Beringen,7881,7495,19794,39261,43661,44901,78.30,801,51.04793,5.21862
36,Turnhout,14396,20887,32135,38596,41572,42719,56.06,762,51.3216509,4.9375577
37,Vilvorde,6869,14075,27529,34982,41005,42461,21.48,1977,50.9272511,4.4257868
38,Heist-op-den-Berg,12128,15649,26399,37233,40512,41853,86.46,484,51.07443,4.72952
39,Dilbeek,6727,8471,16685,37722,40388,41314,41.18,1003,50.8464506,4.262063
40,Woluwe-Saint-Pierre,1318,2686,18455,37922,40037,41186,8.85,4654,50.8299809,4.4335038
41,Lokeren,21493,26781,31001,36458,39882,40513,67.50,600,51.1023413,3.9940663
42,Saint-Trond,17861,23240,30726,37147,39747,40303,106.90,377,50.8157248,5.1862508
43,Braine-l'Alleud,7674,10957,14881,35259,38882,39736,52.12,762,50.6853626,4.3779197
44,Herstal,10654,24273,35998,36292,38772,39955,23.54,1697,50.66618,5.63289
45,Geel,10234,13070,22295,33677,37848,38879,109.85,354,51.16257,4.99084
46,Evere,1377,3892,15277,31348,37009,38645,5.02,7698,50.8739353,4.4009421
47,Hal,10276,18286,27087,33655,36852,38057,44.40,857,50.73757,4.23251
48,Ninove,19188,23809,30397,34559,37295,38008,72.57,524,50.8336386,4.0188286
49,Maasmechelen,4949,6433,20176,35430,37369,37575,76.28,493,50.9797558,5.7018474
50,Brasschaat,2803,4046,16333,37138,37301,37560,38.49,976,51.29227,4.49419
51,Waregem,11387,13592,22045,35839,36751,37384,44.34,843,50.8868949,3.4231675
52,Grimbergen,6834,8258,15906,32930,35810,36606,38.61,948,50.9335899,4.3732552
53,Châtelet,7365,29741,37684,35452,36196,36383,27.03,1346,50.4061,4.52786
54,Mol,5220,7514,19083,31683,34827,35752,114.26,313,51.191087,5.1170647
55,Ypres,30050,31434,30776,35071,35087,35071,130.61,269,50.8492265,2.8779388
56,Lierre,15860,25292,32167,32191,34276,34675,49.70,698,51.1302138,4.5715092
57,Evergem,17914,17864,21951,31155,33692,34574,75.04,461,51.1099708,3.7067221
58,Tirlemont,15375,24917,31542,31479,32987,34005,71.77,474,50.81057,4.93622
59,Schoten,1836,4229,16937,32733,33766,34004,29.55,1151,51.2497532,4.4977063
60,Lommel,2486,4431,13487,30433,33409,33908,102.37,331,51.2304193,5.3110063
61,Wavre,8152,11773,12728,31033,33231,33625,41.80,804,50.7158956,4.6128075
62,Leeuw-Saint-Pierre,6447,12932,18379,30013,32246,33315,40.38,825,50.7798,4.24368
63,Knokke-Heist,4074,7771,21072,33148,34004,33314,56.44,590,51.34635,3.28586
64,Binche,11737,23388,35519,32190,33002,33284,60.66,549,50.41218,4.1659
65,Grammont,23097,28896,31944,30945,32629,33070,79.71,415,50.7707354,3.8751639
66,Menin,12468,25455,33614,32028,32683,33012,33.07,998,50.7962915,3.121342
67,Heusden-Zolder,3275,3873,13413,30105,32003,32977,53.23,620,51.0384819,5.2904127
68,Auderghem,,4685,18640,28804,31963,32922,9.03,3646,50.8164064,4.4265181
69,Bilzen,9343,11271,17852,29355,31358,31752,75.90,418,50.8718971,5.5167162
70,Zaventem,3929,7815,13640,26901,31715,32751,27.62,1186,50.8854878,4.4709968
71,Wevelgem,11449,15911,23433,31374,31076,31344,38.76,809,50.8089296,3.1836033
72,Ottignies-Louvain-la-Neuve,3349,4314,6789,27380,31182,31242,32.96,948,50.6657252,4.5868116
73,Asse,8514,11127,16841,27931,30875,32133,49.64,647,50.909373,4.2005478
74,Audenarde,21183,21954,25396,27788,30248,30875,68.06,454,50.8469547,3.6013676
75,Courcelles,10471,28861,30461,29706,30502,30976,44.24,700,50.463298,4.3740548
76,Tongres,13351,17654,24197,29723,30557,30728,87.56,351,50.78419,5.47449
77,Houthalen-Helchteren,2223,2220,8430,29215,30356,30668,78.27,392,51.0312424,5.3765453
78,Deinze,15929,16948,19886,27559,29724,30434,75.53,403,50.9875406,3.5235857
79,Waterloo,3202,3976,7598,28986,29731,29533,21.03,1404,50.71469,4.3991
80,Aerschot,8905,13032,19974,27495,28755,29335,62.52,448,50.9859959,4.8365218
81,Tamise,10977,18508,20896,25533,28889,29221,39.91,732,51.12955,4.21275
82,Arlon,10981,16478,17387,24791,28289,29053,118.64,245,49.6851364,5.8104804
83,Ath,25660,27349,23508,25430,28526,28812,126.95,227,50.6304302,3.776992
84,Ans,6887,12293,21752,27528,27769,28338,23.35,1214,50.65694,5.52855
85,Brecht,3681,6238,11097,25091,27906,28268,90.84,311,51.3496533,4.6377227
86,Sambreville,7537,18946,25556,27197,27507,27918,34.20,817,50.446734,4.630735
87,Saint-Josse-ten-Noode,14850,32140,28155,22097,27134,27775,1.14,24364,50.8537715,4.3704657
88,Herentals,5958,9327,17566,25474,27368,27675,48.56,570,51.1768541,4.8355946
89,Nivelles,10388,13457,13853,23751,26819,27739,60.60,458,50.59787,4.32851
90,Harelbeke,8276,11112,18243,26320,26957,27455,29.14,942,50.8567031,3.3106757
91,Izegem,11873,16204,22559,26532,27363,27447,25.48,1077,50.9180785,3.2132192
92,Soignies,17373,20875,20130,24582,26502,27059,110.30,245,50.5764245,4.0706869
93,Kapellen,2504,4072,9680,25671,26546,26993,37.11,727,51.3140004,4.4324004
94,Andenne,12335,20750,21284,23529,25702,26099,86.17,303,50.4911522,5.0964543
95,Flémalle,9806,15580,18060,25777,25593,26049,36.68,710,50.60187,5.44335
96,Lanaken,5596,7305,13257,23500,25599,25937,59.00,440,50.8919647,5.6572276
97,Zottegem,15151,18591,22629,24574,25398,25838,56.66,456,50.8695469,3.8107086
98,Renaix,12197,19936,25924,23849,25403,25809,34.48,749,50.7505367,3.6005095
99,Willebroek,6276,14122,20278,22508,24825,25523,27.41,931,51.05983,4.36404
100,Mortsel,1526,3463,16445,25086,25143,25462,7.78,3273,51.1691158,4.4662486
101,Maaseik,6384,7613,13161,22852,24828,25141,76.91,327,51.0983909,5.7837625
102,Overijse,4904,6249,9610,23738,24716,24782,44.43,558,50.77381,4.53475
103,Westerlo,5730,7054,12295,21960,24379,24623,55.13,447,51.08995,4.91434
104,Oupeye,8063,11126,12905,23720,24302,24692,36.11,684,50.7084747,5.6468265
105,Hamme,13038,17834,21043,22685,24436,24621,40.21,612,51.090201,4.1402689
106,Watermael-Boitsfort,3950,6520,19683,24773,24303,24529,12.93,1897,50.7881573,4.4180065
107,Beersel,6130,10473,14050,22880,24244,24792,30.01,826,50.7669262,4.3084744
108,Zwevegem,15145,14959,17543,23489,24209,24301,63.24,383,50.8129259,3.332698
109,Gembloux,11729,14759,15378,20484,24153,25232,95.86,263,50.56515,4.68843
110,Wetteren,10954,16849,22071,22795,24130,24893,36.68,679,51.0029052,3.8896697
111,Tubize,5424,9658,14694,21461,24108,25255,32.66,773,50.69054,4.2026
112,Merelbeke,7429,9797,14321,21786,23505,24064,36.65,657,50.9945496,3.7456402
113,Ganshoren,1015,2872,9092,19757,23383,24086,2.46,9791,50.8729866,4.3093326
114,Saint-Nicolas,3812,22815,25795,23101,23320,23955,6.84,3502,51.1558839,4.154441
115,Diest,12613,13965,16114,22132,23259,23455,58.20,403,50.98965,5.05016
116,Maldegem,11966,14808,18106,22036,23126,23492,94.64,248,51.2090702,3.44868
117,Saint-Ghislain,11288,16595,19167,22096,23004,22917,70.18,327,50.4491086,3.8183757
118,Berchem-Sainte-Agathe,672,1845,11180,18735,22931,23882,2.95,8095,50.8657821,4.2925975
119,Oostkamp,9936,12882,14511,21218,22764,23138,79.65,290,51.1545363,3.2332169
120,Fleurus,10099,18213,20328,22380,22594,22933,59.28,387,50.4822605,4.5511869
121,Manage,4445,16079,19387,21812,22501,22890,19.60,1168,50.50303,4.23529
122,Scherpenheuvel-Zichem,6052,8551,14650,21720,22592,22823,50.50,452,50.9890432,4.9776281
123,Zemst,5858,7865,11607,20553,22249,22779,42.83,532,50.985535,4.4558434
124,Grâce-Hollogne,5619,7109,6400,22503,22009,22614,34.24,643,50.63412,5.47566
125,Nijlen,4224,5576,12343,20423,22065,22558,39.09,577,51.1613664,4.6705129
126,Zedelgem,8116,11333,13691,22020,22320,22450,60.34,372,51.1421779,3.1368396
127,Coxyde,2454,4476,8807,19729,22153,22139,43.96,504,51.1055159,2.6501419
128,Lochristi,8889,9934,12976,18907,21779,22064,60.34,366,51.0974612,3.8378242
129,Balen,4841,6572,13057,19290,21570,22014,72.88,302,51.1708903,5.1668282
130,Rixensart,3024,4051,9903,21271,21883,22013,17.54,1255,50.7156249,4.5310355
131,Frameries,12762,22277,23343,20679,21253,21837,25.95,841,50.41094,3.89551
132,Zoersel,1714,1876,3343,20164,21555,21739,38.65,562,51.2682227,4.7125694
133,Koekelberg,2198,10650,15103,16211,20661,21577,1.17,18442,50.8633811,4.330338
134,Tervueren,4295,5869,10072,20181,21236,21523,32.92,599,50.8259264,4.5077781
135,Braine-le-Comte,10509,13231,14786,19084,21327,21473,84.68,254,50.60936,4.13484
136,Huy,11580,19028,17823,19056,21205,21433,47.74,449,50.5187153,5.2396656
137,Edegem,1100,1688,7856,22253,21064,21363,8.65,2470,51.1559541,4.4318937
138,Zonhoven,2759,2918,7484,18940,20887,21213,39.34,540,50.98707,5.36716
139,Hoogstraten,6376,7549,11287,17751,20386,21116,105.32,200,51.4021866,4.7619387
140,Herent,4854,8069,12541,18848,20642,21073,32.73,644,50.9092247,4.6768701
141,Chaudfontaine,5182,8074,9381,20607,20944,20980,25.52,822,50.586545,5.6394323
142,Bornem,9539,12054,16240,19939,20866,20952,45.76,458,51.0996057,4.2404586
143,Kontich,4358,5880,10609,19874,20739,20913,23.67,884,51.1352386,4.4450065
144,Zele,11450,12932,16330,20394,20762,20854,33.06,631,51.0700765,4.0403498
145,Eeklo,8927,12897,16903,19069,20274,20701,30.05,689,51.1852719,3.5638899
146,Colfontaine,14785,26569,26490,20480,20430,20616,13.62,1514,50.41423,3.84598
147,Wavre-Sainte-Catherine,5528,8030,14856,19038,20349,20446,36.12,566,51.07045,4.53136
148,Torhout,8477,10146,12223,18838,20149,20383,45.23,451,51.06498,3.10157
149,Dilsen-Stokkem,4418,5744,10741,18187,19947,20214,65.61,308,51.0301998,5.7000888
150,Westwesel,3860,4877,9229,17552,19547,20145,89.43,225,51.38945,4.5912313
151,Tielt,17064,16548,18702,19208,19922,20087,68.50,293,51.0001519,3.3263821
152,Aalter,12675,13342,11739,18509,19860,20072,81.92,245,51.087349,3.448371
153,Blankenberge,2868,6774,12109,17414,19337,19984,17.41,1147,51.3123743,3.1327685
154,Poperinge,20323,21885,21886,19254,19989,19964,119.33,167,50.8549596,2.7267929
155,Boussu,9141,21262,23124,20059,19896,19859,20.01,992,50.43349,3.79559
156,Erpe-Mere,9600,11892,15529,19249,19475,19735,34.03,580,50.914137,3.9568328
157,Kortenberg,4516,6267,9544,17355,19391,19627,34.52,569,50.8884334,4.5440302
158,Denderleeuw,4095,6196,11633,16984,19069,19579,13.77,1422,50.8846118,4.0760221
159,Eupen,,,15996,17516,18949,19477,103.74,188,50.6292029,6.0337111
160,Schilde,2005,2748,5298,19562,19472,19347,35.99,538,51.2407352,4.5834231
161,Middelkerke,6182,8415,11755,16583,19052,19272,75.65,255,51.18511,2.8207883
162,Saint-Gilles-Waes,9056,11978,13555,17302,18876,19216,54.98,350,51.2199257,4.1242507
163,Morlanwelz,6040,16810,18403,18429,19118,19187,20.26,947,50.44888,4.24026
164,Ranst,5010,6239,10179,17575,18463,19029,43.58,437,51.1889958,4.5609189
165,Quaregnon,7425,19253,21293,19178,18862,18988,11.08,1714,50.4444145,3.8646148
166,Zwijndrecht,3475,9069,13204,17801,18643,18908,17.82,1061,51.2164116,4.3335905
167,Jemeppe-sur-Sambre,7696,13438,14303,17523,18644,18827,46.80,402,50.4630907,4.6786862
168,Diepenbeek,2788,3956,7701,17173,18377,18759,41.19,455,50.91083,5.41336
169,Lebbeke,7199,11230,16272,17234,18397,18711,26.92,695,51.0005702,4.1292201
170,Meise,5959,5761,6896,18347,18418,18643,34.82,529,50.9359353,4.3294598
171,Lessines,17237,21341,20571,17178,18377,18565,72.29,257,50.7123736,3.8288692
172,Walcourt,11064,12075,11434,16840,18193,18511,123.18,150,50.2538574,4.4349218
173,Wervicq,9793,13259,17985,17796,18374,18473,43.61,424,50.7841386,3.0448969
174,Essen,2501,4552,8716,16407,18075,18417,47.48,388,51.46776,4.46844
175,Stabroek,2499,5231,6928,17143,18028,18402,21.51,856,51.3347284,4.3716888
176,Tessenderlo,3267,4055,8020,15819,18107,18348,51.35,357,51.0642666,5.0881938
177,Lede,8172,10443,14341,16949,18030,18255,29.69,615,50.9658595,3.9773738
178,Londerzeel,7715,9348,12881,17153,17869,18249,36.29,503,51.00311,4.3026
179,Kalmthout,2748,4058,8592,17260,18126,18217,59.45,306,51.38298,4.47518
180,Comines-Warneton,10645,16407,18250,17564,17884,18159,61.09,297,50.7367666,2.9040922
181,Kasterlee,4502,4550,7764,17554,18132,18102,71.52,253,51.2405124,4.9674402
182,Rhode-Saint-Genèse,2813,4632,8166,17998,17934,17997,22.77,790,50.74594,4.35753
183,Haaltert,9089,11648,14868,17274,17709,17963,30.30,593,50.90244,4.0056592
184,Destelbergen,5438,7589,10400,17172,17685,17888,26.56,673,51.0609335,3.7977646
185,Stekene,6982,9852,11213,16532,17487,17770,44.80,397,51.2063826,4.040883
186,Fontaine-l'Évêque,5393,13846,16716,16968,17258,17679,28.41,622,50.4166,4.32519
187,Boom,7960,15863,19614,15057,17166,17611,7.37,2390,51.08608,4.36633
188,Beerse,1394,2869,7703,15698,17167,17589,37.48,469,51.31949,4.85482
189,Visé,7752,9469,12599,16617,17333,17570,27.99,628,50.7371584,5.699039
190,Marche-en-Famenne,6049,9358,10935,16390,17419,17487,121.40,144,50.2282896,5.3441606
191,Herzele,10966,12978,14677,16276,17224,17467,47.40,369,50.8844221,3.8928472
192,Herve,12707,13453,11859,16469,17166,17423,56.84,307,50.6406643,5.7946868
193,Péruwelz,17974,18717,17657,16867,17216,17406,60.56,287,50.5105818,3.5936738
194,Bredene,2509,3173,7292,14076,16496,17324,13.08,1324,51.2345015,2.9728359
195,Putte,4281,6443,9913,15394,16726,17221,34.96,493,51.05476,4.62867
196,Pont-à-Celles,7748,14213,13548,16081,16807,17171,55.73,308,50.5135288,4.3580067
197,Duffel,4230,7313,12003,15971,16941,17118,22.71,754,51.09539,4.5052
198,Puurs,7978,9376,13313,15736,16704,17082,33.41,511,51.075,4.28925
199,Dour,12149,20056,20550,16865,16921,16861,33.32,506,50.4000126,3.7827918
200,Neerpelt,1892,3790,7812,15378,16686,16833,42.78,393,51.22724,5.43173
201,Soumagne,5269,8819,9990,14607,16302,16642,27.14,613,50.6322821,5.7361037
202,Dixmude,19397,19618,17993,15443,16432,16578,149.40,111,51.033331,2.8658393
203,Riemst,6925,8567,12758,15617,16265,16509,57.88,286,50.8089945,5.6012328
204,Fléron,3471,6728,9438,15891,16220,16477,13.72,1201,50.6205901,5.6862156
205,Aubange,3951,6668,11262,14663,16031,16438,45.60,360,49.5692623,5.8039986
206,Lille,3346,3587,6888,15021,16350,16421,59.40,276,51.2420452,4.8232254
207,Peer,3187,4175,7415,15251,16194,16287,86.95,187,51.1329,5.4536
208,Kruibeke,10951,10338,13459,14556,16028,16457,33.42,492,51.1706379,4.3123063
209,Rotselaar,5529,6426,8711,14587,15963,16412,37.57,437,50.9536709,4.7183791
210,Ciney,7016,11114,11517,14452,15661,16152,147.56,109,50.2956548,5.1008264
211,Merchtem,6465,7708,10494,14250,15693,15929,36.72,434,50.95842,4.23244
212,Hannut,11051,13820,12301,13242,15583,15836,86.53,183,50.67215,5.07776
213,Landen,5640,9968,12682,14288,15546,15835,54.05,293,50.75534,5.08081
214,Éghezée,11342,11753,10320,13414,15415,15801,102.81,154,50.59265,4.90365
215,Laakdal,4689,5446,9112,14806,15533,15793,42.48,372,51.08475,5.03076
216,Wemmel,1285,1621,6252,13932,15341,15755,8.74,1803,50.91032,4.3009225
217,Brée,4156,5432,9524,14001,15379,15656,64.96,241,51.14099,5.59802
218,Zulte,6788,7775,10028,14528,15288,15556,32.52,478,50.9219215,3.4437734
219,Beernem,9591,11163,12066,14525,15357,15486,71.68,216,51.1424568,3.3409522
220,Bastogne,6413,7968,8926,13391,15098,15439,172.03,90,50.0005062,5.7152802
221,Ternat,4977,6705,8749,14418,15142,15348,24.48,627,50.8700928,4.1783284
222,Dison,6513,17051,16933,13978,15142,15296,14.01,1092,50.6099208,5.8539546
223,Genappe,10021,11209,10323,13757,15135,15275,89.57,171,50.6108235,4.4502455
224,Bourg-Léopold,,3514,9111,13796,15172,15218,22.49,677,51.1182774,5.2508114
225,Rumst,3569,9018,12450,14583,14876,15148,19.90,761,51.0804194,4.4217892
226,Malle,2367,2768,6661,13922,14763,15104,51.99,291,51.2967796,4.6943409
227,Waremme,3890,6868,8172,13190,14769,14789,31.04,476,50.69757,5.25553
228,Bonheiden,3449,4559,8313,14089,14722,14759,29.27,504,51.02221,4.54803
229,Overpelt,1511,2806,7000,12533,14400,14968,40.85,366,51.1970553,5.3970123
230,Berlare,7718,9454,10394,13679,14690,14840,37.82,392,51.0174273,4.0058218
231,Tremelo,2722,3597,5872,13339,14679,14738,21.57,683,50.9911642,4.7037297
232,Chapelle-lez-Herlaimont,2578,9914,11199,13909,14561,14771,18.10,816,50.47124,4.28082
233,Ravels,2880,3203,7485,13099,14515,14730,94.99,155,51.370922,4.9939098
234,Brakel,14867,14367,13928,13709,14330,14643,56.46,259,50.80276,3.76382
235,Anzegem,11767,9746,11058,13718,14471,14587,41.79,349,50.8335698,3.479024
236,Sprimont,5191,8291,8126,12426,13966,14567,74.28,196,50.507009,5.6615841
237,Lummen,4291,4688,7625,13501,14358,14560,53.38,273,50.98761,5.19511
238,Thuin,9138,11931,10939,14603,14565,14547,76.17,191,50.3407615,4.2873285
239,Herselt,4504,5879,9382,13632,14399,14542,52.32,278,51.05238,4.88068
240,Buggenhout,5193,7205,10402,13752,14237,14525,25.25,575,51.0136764,4.2011261
241,Machelen,1855,4515,10630,11838,13738,14487,11.59,1250,50.9125785,4.4350213
242,Hamont-Achel,2056,3807,7850,13585,14225,14338,43.66,328,51.2697668,5.5154222
243,Wingene,12509,13822,12367,12517,13949,14298,68.42,209,51.05865,3.2748
244,Haacht,3985,5185,7187,13158,14186,14283,30.57,467,50.97894,4.64134
245,Lubbeek,4623,6133,7587,13620,13953,14190,46.13,308,50.883,4.83927
246,Aartselaar,1506,2109,3702,14438,14281,14174,10.93,1297,51.1340539,4.3844742
247,Lasne,6394,6688,5583,13512,14083,14169,47.22,300,50.68736,4.48135
248,Amay,5495,10026,11605,12987,13863,14147,27.61,512,50.5482792,5.3096648
249,Opwijk,4339,6141,9276,11718,13679,14139,19.69,718,50.971588,4.186911
250,Assenede,12129,13515,13749,13579,13942,14065,87.22,161,51.2269688,3.7510346
251,Wezembeek-Oppem,883,1396,3794,13622,13830,14061,6.82,2062,50.8508976,4.4874562
252,Beloeil,13553,15670,14380,13226,13769,13973,61.55,227,50.5487594,3.7352249
253,Couvin,9745,10967,11654,13249,13897,13971,206.93,68,50.05197,4.49457
254,Ichtegem,7361,10409,12032,13242,13898,13959,45.33,308,51.0928306,3.0106116
255,Jodoigne,12088,11978,9617,11483,13428,13939,73.31,190,50.72336,4.87115
256,Jabbeke,5145,6677,7668,13609,13781,13878,53.76,258,51.1829725,3.0948388
257,Kraainem,688,1295,3333,12692,13585,13684,5.80,2359,50.8610856,4.4592974
258,Ham-sur-Heure-Nalinnes,5667,6774,7081,13253,13464,13662,45.68,299,50.3368349,4.4151808
259,Dinant,10939,13186,12219,12735,13584,13632,99.80,137,50.260494,4.9127457
260,Leuze-en-Hainaut,16044,13936,12804,13031,13514,13620,73.53,185,50.6000942,3.6262371
261,Wanze,5933,10171,9886,12026,13235,13551,43.95,308,50.5344663,5.2141303
262,Oosterzele,9367,10328,11528,13204,13420,13503,43.12,313,50.9467651,3.8155053
263,Enghien,8102,8399,8436,10863,13091,13458,40.59,332,50.6947421,4.0418582
264,Blégny,5619,7109,6400,12382,13130,13240,26.07,508,50.6734033,5.7247316
265,Vieux-Turnhout,,3077,6175,12413,12905,13159,38.80,339,51.3177601,4.982845
266,Kuurne,2510,4611,8396,12785,12961,13093,10.01,1308,50.85397,3.287
267,Esneux,3057,5769,9380,13178,13228,13070,34.05,384,50.5350096,5.568372
268,Meeuwen-Gruitrode,2408,2849,5759,12513,12960,13015,91.26,143,51.09495,5.54784
269,Arendonk,3715,4356,7919,11805,12894,13323,55.38,241,51.322049,5.0863348
270,Grez-Doiceau,6866,7077,6252,11827,12861,13064,55.44,236,50.7386097,4.6974205
271,Affligem,4579,5927,7898,11651,12615,13035,17.70,736,50.9084,4.11281
272,Liedekerke,2261,4051,7715,11800,12646,12929,10.08,1283,50.86891,4.08729
273,Mettet,8577,9964,9446,11317,12789,12902,116.78,110,50.32002,4.65785
274,Bocholt,2285,3428,6979,11887,12729,12862,59.34,217,51.17291,5.57899
275,Boechout,2632,4059,7651,11919,12724,12827,20.66,621,51.1608194,4.5103875
276,Keerbergen,2306,2548,4117,11992,12774,12796,18.39,696,51.0057936,4.6320416
277,Zandhoven,3173,3564,6524,12085,12580,12727,40.10,317,51.2162255,4.6624922
278,Gavere,7674,8573,8994,11847,12529,12606,31.35,402,50.9283314,3.6599198
279,LeCoq,2180,2855,5965,11355,12473,12597,42.17,299,51.2762294,3.0300572
280,Rochefort,5189,9144,9338,11747,12474,12576,165.27,76,50.1596036,5.2221665
281,Wommelgem,1496,2703,5506,11762,12386,12564,13.01,966,51.2021676,4.5219648
282,Herck-la-Ville,3965,4839,7325,11615,12316,12488,42.83,292,50.93923,5.16712
283,Zelzate,3566,6241,10016,12094,12491,12464,13.71,909,51.1987114,3.8119772
284,Laarne,8785,9714,9615,11610,12290,12417,32.07,387,51.0304538,3.8535988
285,Zonnebeke,10179,13239,11582,11545,12380,12395,67.57,183,50.8727216,2.9874808
286,Malmédy,,,8212,11144,12336,12386,99.96,124,50.4246396,6.0283276
