LIBMIN,CBS,PROVINCE,PMUN14,DENSITE,SURFACE,LAT,LONG
Aa en Hunze,1680,Drenthe,25243,93,278.88,53.0104848,6.7495285
Aalburg,738,NorthBrabant,12859,253,53.17,51.752595,5.131877
Aalsmeer,358,NorthHolland,30792,1486,32.29,52.2621639,4.7619222
Aalten,197,Gelderland,27030,283,97.03,51.9266666,6.5806785
Achtkarspelen,59,Friesland,28002,274,103.98,53.2103566,6.1535651
Alblasserdam,482,SouthHolland,19822,2216,10.06,51.8703366,4.6702024
Albrandswaard,613,SouthHolland,25044,1143,23.76,51.8556542,4.4014151
Alkmaar,361,NorthHolland,94906,3222,31.2,52.6323813,4.7533754
Almelo,141,Overijssel,72435,1079,69.41,52.3670267,6.6684919
Almere,34,Flevoland,196156,1490,248.77,52.3507849,5.2647016
AlphenaandenRijn,484,SouthHolland,106809,844,132.49,52.1276577,4.6688508
Alphen-Chaam,1723,NorthBrabant,9712,102,93.51,51.5091348,4.8615888
Ameland,60,Friesland,3565,60,268.5,53.440564,5.6587659
Amersfoort,307,Utrecht,150943,2358,63.86,52.1561113,5.3878266
Amstelveen,362,NorthHolland,85135,2011,44.08,52.3114207,4.870087
Amsterdam,363,NorthHolland,810909,4767,219.32,52.3702157,4.8951679
Apeldoorn,200,Gelderland,157535,462,341.15,52.211157,5.9699231
Appingedam,3,Groningen,12049,507,24.58,53.3206783,6.8544218
Arnhem,202,Gelderland,150817,1523,101.54,51.9851034,5.8987296
Assen,106,Drenthe,67209,820,83.45,52.992753,6.5642284
Asten,743,NorthBrabant,16479,234,71.34,51.4029943,5.7440776
Baarle-Nassau,744,NorthBrabant,6617,88,76.21,51.4451366,4.9295231
Baarn,308,Utrecht,24344,749,33.01,52.2131825,5.2864096
Barendrecht,489,SouthHolland,47375,2373,21.73,51.8515088,4.5485809
Barneveld,203,Gelderland,54176,304,176.69,52.1401901,5.5841509
Bedum,5,Groningen,10475,236,44.96,53.3016754,6.5998288
Beek,888,Limburg,16268,783,21.03,50.9393162,5.7956471
Beemster,370,NorthHolland,8919,124,72.07,52.5475586,4.9133323
Beesel,889,Limburg,13593,488,29.15,51.2696984,6.0468338
Bellingwedde,7,Groningen,8908,86,110.08,53.1203036,7.1671846
BergenDal,1945,Gelderland,18956,428,44.14,51.8181209,5.9200815
Bergeijk,1724,NorthBrabant,18250,179,101.73,51.3197162,5.3574995
Bergen(LI),893,Limburg,13230,128,108.48,51.5998657,6.0329977
Bergen(NH),373,NorthHolland,30075,316,119.46,52.6684291,4.7059118
BergenopZoom,748,NorthBrabant,66423,826,93.13,51.4945758,4.2871622
Berkelland,1859,Gelderland,44650,174,260.53,52.1135036,6.5203603
Bernheze,1721,NorthBrabant,29703,332,90.41,51.6602722,5.5014015
Best,753,NorthBrabant,28594,836,35.1,51.5077637,5.3978482
Beuningen,209,Gelderland,25254,582,47.09,51.8597237,5.7691067
Beverwijk,375,NorthHolland,40052,2172,20.09,52.4869842,4.6574468
hetBildt,63,Friesland,10633,117,116.48,53.286297,5.6437976
DeBilt,310,Utrecht,42013,635,67.13,52.1092717,5.1809676
Binnenmaas,585,SouthHolland,28682,418,75.57,51.7961885,4.5481566
Bladel,1728,NorthBrabant,19825,260,75.62,51.362963,5.2136395
Blaricum,376,NorthHolland,9112,813,15.56,52.2726695,5.2480795
Bloemendaal,377,NorthHolland,22077,555,45.18,52.4049474,4.6201852
Bodegraven-Reeuwijk,1901,SouthHolland,32986,434,88.64,52.0823259,4.7460844
Boekel,755,NorthBrabant,10089,289,34.52,51.6028789,5.6743158
TenBoer,9,Groningen,7465,165,45.73,53.2758879,6.6925996
Borger-Odoorn,1681,Drenthe,25633,94,277.89,52.889372,6.8884038
Borne,147,Overijssel,21901,830,26.16,52.3002366,6.7537258
Borsele,654,Zeeland,22592,160,194.52,51.4476913,3.803318
Boxmeer,756,NorthBrabant,28135,255,113.84,51.6452689,5.9566657
Boxtel,757,NorthBrabant,30325,475,64.85,51.601437,5.3121773
Breda,758,NorthBrabant,179999,1400,128.68,51.5719149,4.768323
Brielle,501,SouthHolland,16306,583,31.14,51.902582,4.1636846
Bronckhorst,1876,Gelderland,36941,132,286.42,52.0755954,6.1808918
Brummen,213,Gelderland,21169,254,85.01,52.0901666,6.1580145
Brunssum,899,Limburg,28914,1697,17.34,50.9488959,5.9721662
Bunnik,312,Utrecht,14619,391,37.57,52.0665285,5.2007761
Bunschoten,313,Utrecht,20547,664,34.81,52.2406421,5.3670704
Buren,214,Gelderland,25995,193,142.92,51.9103889,5.3340584
CapelleaandenIJssel,502,SouthHolland,66177,4640,15.4,51.9301505,4.5777053
Castricum,383,NorthHolland,34244,694,60.37,52.5452585,4.6727354
Coevorden,109,Drenthe,35771,121,299.69,52.6613567,6.7410616
Cranendonck,1706,NorthBrabant,20388,267,78.05,51.3041026,5.5896962
Cromstrijen,611,SouthHolland,12748,235,70.33,51.7360893,4.4608492
Cuijk,1684,NorthBrabant,24780,481,57.07,51.7289266,5.879209
Culemborg,216,Gelderland,27579,939,31.14,51.9561076,5.2400448
Dalfsen,148,Overijssel,27655,166,166.52,52.507755,6.259667
Dantumadiel,1891,Friesland,19035,226,87.53,53.2729807,5.9859302
Delft,503,SouthHolland,99973,4324,24.06,52.0115769,4.3570677
Delfzijl,10,Groningen,25686,198,227.5,53.3310272,6.9244598
Deurne,762,NorthBrabant,31669,271,118.36,51.4642201,5.7950679
Deventer,150,Overijssel,98327,752,134.33,52.2660751,6.1552165
Diemen,384,NorthHolland,25980,2080,14.04,52.3389926,4.9591888
Dinkelland,1774,Overijssel,25937,148,176.82,52.4076174,6.8972597
Doesburg,221,Gelderland,11449,1002,12.96,52.0142878,6.1397816
Doetinchem,222,Gelderland,56350,711,79.66,51.9646995,6.2937736
Dongen,766,NorthBrabant,25389,861,29.72,51.6287097,4.9382385
Dongeradeel,58,Friesland,24183,145,266.92,53.3248836,5.9966386
Dordrecht,505,SouthHolland,118716,1504,99.47,51.8132979,4.6900929
Drechterland,498,NorthHolland,19257,327,80.74,52.6533067,5.1835889
Drimmelen,1719,NorthBrabant,26705,277,119.43,51.7085524,4.8034905
Dronten,303,Flevoland,40451,121,423.89,52.5346819,5.7218086
Druten,225,Gelderland,18206,482,42.46,51.8940837,5.5942725
Duiven,226,Gelderland,25580,752,35.19,51.9474576,6.0179496
Echt-Susteren,1711,Limburg,31940,312,104.53,51.093224,5.9073645
Edam-Volendam,385,NorthHolland,28934,1760,24.78,52.5045411,5.045998
Ede,228,Gelderland,110657,342,318.62,52.0401675,5.6648594
Eemnes,317,Utrecht,8773,284,33.7,52.2537461,5.2612754
Eemsmond,1651,Groningen,15910,86,543.35,53.4003443,6.6484102
Eersel,770,NorthBrabant,18201,220,83.33,51.3578078,5.3159125
Eijsden-Margraten,1903,Limburg,24980,323,78.32,50.7773424,5.7077516
Eindhoven,772,NorthBrabant,220782,2476,88.87,51.441642,5.4697225
Elburg,230,Gelderland,22658,351,65.91,52.4492631,5.8345193
Emmen,114,Drenthe,108003,324,346.25,52.7858037,6.8975851
Enkhuizen,388,NorthHolland,18395,1471,116.25,52.7153849,5.2846831
Enschede,153,Overijssel,158542,1121,142.72,52.2215372,6.8936619
Epe,232,Gelderland,32352,208,157.37,52.3450173,5.9836544
Ermelo,233,Gelderland,26080,305,87.33,52.2986655,5.6296194
Etten-Leur,777,NorthBrabant,42351,760,55.92,51.5868855,4.6671384
Ferwerderadiel,1722,Friesland,8771,90,133.18,53.3378335,5.8238353
Franekeradeel,70,Friesland,20437,200,109.17,53.1972839,5.5395644
DeFryskeMarren,1940,Friesland,51223,142,559.93,53.1641642,5.7817542
Geertruidenberg,779,NorthBrabant,21597,806,29.64,51.7023659,4.8499781
Geldermalsen,236,Gelderland,26339,263,101.73,51.8820038,5.2910872
Geldrop-Mierlo,1771,NorthBrabant,38854,1247,31.39,51.4324472,5.5829701
Gemert-Bakel,1652,NorthBrabant,29354,237,123.34,51.5223418,5.7359912
Gennep,907,Limburg,17285,364,50.42,51.6978545,5.9726751
Giessenlanden,689,SouthHolland,14423,228,65.11,51.8657355,4.9243453
GilzeenRijen,784,NorthBrabant,26013,391,65.66,51.5598545,4.9092542
Goeree-Overflakkee,1924,SouthHolland,48233,184,422.34,51.7591966,4.1169809
Goes,664,Zeeland,36977,398,101.92,51.5046455,3.8911304
Goirle,785,NorthBrabant,23060,542,42.34,51.5236773,5.0641948
Gorinchem,512,SouthHolland,35252,1855,21.93,51.8372247,4.9758292
Gouda,513,SouthHolland,70923,4225,18.11,52.0115205,4.7104633
Grave,786,NorthBrabant,12696,471,28.03,51.7589248,5.7383579
TheHague,518,SouthHolland,508592,6131,98.12,52.0704978,4.3006999
Groningen,14,Groningen,198108,2474,83.75,53.2193835,6.5665018
Grootegast,15,Groningen,12193,141,87.74,53.2111322,6.2745889
Gulpen-Wittem,1729,Limburg,14492,198,73.35,50.8009343,5.8972878
Haaksbergen,158,Overijssel,24357,233,105.5,52.1581512,6.7473399
Haaren,788,NorthBrabant,13578,236,58.56,51.6021331,5.2267124
Haarlem,392,NorthHolland,155205,5195,32.09,52.3873878,4.6462194
HaarlemmerliedeenSpaarnwoude,393,NorthHolland,5547,284,21.19,52.4143521,4.6928482
Haarlemmermeer,394,NorthHolland,144166,806,185.29,52.3003784,4.6743594
Halderberge,1655,NorthBrabant,29379,393,75.21,51.586263,4.513956
Hardenberg,160,Overijssel,59592,190,317.14,52.5754084,6.6166947
Harderwijk,243,Gelderland,45741,1177,48.27,52.3422025,5.6367423
Hardinxveld-Giessendam,523,SouthHolland,17736,1043,19.35,51.8324299,4.8336405
Haren,17,Groningen,18790,405,50.73,53.1718265,6.6052429
Harlingen,72,Friesland,15810,633,387.67,53.1746381,5.4251517
Hattem,244,Gelderland,11742,511,24.16,52.4739306,6.0681758
Heemskerk,396,NorthHolland,39092,1441,31.67,52.514146,4.6821367
Heemstede,397,NorthHolland,26320,2848,9.64,52.3510634,4.6203004
Heerde,246,Gelderland,18515,232,80.42,52.3909176,6.049638
Heerenveen,74,Friesland,49388,273,187.76,52.9605613,5.9205217
Heerhugowaard,398,NorthHolland,53246,1367,39.99,52.662677,4.8324767
Heerlen,917,Limburg,88202,1977,45.53,50.8881742,5.9794988
Heeze-Leende,1658,NorthBrabant,15376,148,105.04,51.3506055,5.6118505
Heiloo,399,NorthHolland,22626,1211,19.01,52.6012341,4.7004931
DenHelder,400,NorthHolland,56553,1261,178.8,52.9562808,4.7607972
Hellendoorn,163,Overijssel,35697,259,138.99,52.3870446,6.4542947
Hellevoetsluis,530,SouthHolland,38918,1250,46.27,51.8318632,4.13181
Helmond,794,NorthBrabant,89346,1668,54.75,51.4792547,5.6570096
Hendrik-Ido-Ambacht,531,SouthHolland,28952,2648,11.9,51.8423973,4.6395056
Hengelo,164,Overijssel,80975,1329,61.83,52.2574121,6.7927725
's-Hertogenbosch,796,NorthBrabant,143745,1680,91.79,51.6978162,5.3036748
Heumen,252,Gelderland,16342,412,41.54,51.7645323,5.8431502
Heusden,797,NorthBrabant,43180,547,81.22,51.7285836,5.160875
Hillegom,534,SouthHolland,20987,1613,13.48,52.2956262,4.5791763
Hilvarenbeek,798,NorthBrabant,15082,159,96.49,51.4856827,5.1384062
Hilversum,402,NorthHolland,86574,1875,46.35,52.2291696,5.1668974
HofvanTwente,1735,Overijssel,34987,167,215.41,52.2414268,6.5915549
HollandsKroon,1911,NorthHolland,47501,133,662.2,52.8118586,5.0011902
Hoogeveen,118,Drenthe,54680,430,129.25,52.7286158,6.4901002
Hoogezand-Sappemeer,18,Groningen,34360,521,72.99,53.1637895,6.755887
Hoorn,405,NorthHolland,71741,3519,53.25,52.6423654,5.0602124
HorstaandeMaas,1507,Limburg,41718,222,191.92,51.4232255,6.0303174
Houten,321,Utrecht,48427,872,58.99,52.0278426,5.1630019
Huizen,406,NorthHolland,41239,2629,23.32,52.2994652,5.2433925
Hulst,677,Zeeland,27402,137,251.82,51.2806907,4.0548869
IJsselstein,353,Utrecht,34268,1620,21.68,52.0177649,5.0403003
KaagenBraassem,1884,SouthHolland,25758,406,72.24,52.204135,4.6313145
Kampen,166,Overijssel,51069,355,161.79,52.5579645,5.9144617
Kapelle,678,Zeeland,12508,334,49.63,51.4847546,3.9596313
Katwijk,537,SouthHolland,62825,2546,31.13,52.19802,4.4199429
Kerkrade,928,Limburg,46773,2159,22.13,50.8659457,6.0705486
Koggenland,1598,NorthHolland,22473,278,84.13,52.6521964,4.9420151
KollumerlandenNieuwkruisland,79,Friesland,12856,118,116.35,53.3058876,6.1891093
Korendijk,588,SouthHolland,10693,140,100.47,51.8109615,4.3423859
KrimpenaandenIJssel,542,SouthHolland,28814,3681,8.95,51.9143534,4.5962325
Krimpenerwaard,1931,SouthHolland,54287,337,161.3,51.982222,4.781667
Laarbeek,1659,NorthBrabant,21815,390,56.17,51.5384467,5.6212732
Landerd,1685,NorthBrabant,15262,214,70.71,51.7267746,5.6594923
Landgraaf,882,Limburg,37530,1549,24.66,50.8927646,6.0224085
Landsmeer,415,NorthHolland,10457,458,26.5,52.4295674,4.9138121
Langedijk,416,NorthHolland,26984,1123,27.03,52.6867108,4.7838987
Lansingerland,1621,SouthHolland,57188,1018,56.37,51.9987144,4.5162627
Laren,417,NorthHolland,10846,915,12.41,52.2568172,5.224155
Leek,22,Groningen,19607,307,64.28,53.1616114,6.3906165
Leerdam,545,SouthHolland,20586,612,34.42,51.8943133,5.096927
Leeuwarden,80,Friesland,108113,713,166.99,53.2012334,5.7999133
Leeuwarderadeel,81,Friesland,10275,253,41.46,53.2644258,5.7523344
Leiden,546,SouthHolland,121199,5409,23.27,52.1601144,4.4970097
Leiderdorp,547,SouthHolland,26788,2313,12.28,52.1509854,4.5281733
Leidschendam-Voorburg,1916,SouthHolland,73392,2214,35.62,52.0877314,4.3993855
Lelystad,995,Flevoland,76170,325,765.45,52.518537,5.471422
Leudal,1640,Limburg,36213,224,164.89,51.261966,5.8909968
Leusden,327,Utrecht,28967,493,58.89,52.1317932,5.4294692
Lingewaal,733,Gelderland,11059,216,54.49,51.8380891,5.0763838
Lingewaard,1705,Gelderland,45814,735,69.14,51.9038908,5.935221
