Landsat Scene Identifier,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Full or Partial Scene,Nadir/Off Nadir,Data Category,TIRS SSM Model,Bias Parameter File Name OLI,Bias Parameter File Name TIRS,Calibration Parameter File,RLUT File Name,Roll Angle,Station Identifier,Day/Night,Data Type Level 1,Sensor Identifier,Date Acquired,Start Time,Stop Time,Date L1 Generated,Image Quality,Scene Cloud Cover,Sun Elevation,Sun Azimuth,Geometric RMSE Model X,Geometric RMSE Model Y,Ground Control Points Model,Ground Control Points Version,Browse Exists,Processing Software Version,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Ordering ID,Browse Link
LC81050302015140LGN00, 105, 030, 105, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20150520005158_20150520012210.01,LT8BPF20150520004805_20150520022522.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/20,2015:140:01:00:15.3607850,2015:140:01:00:47.1307810,2015/05/20,9,17.04,61.98671419,140.5055738,4.993,5.171,301,2,Y,LPGS_2.5.0,43°11'05.10"N,145°28'22.73"E,44°14'40.88"N,144°36'32.54"E,43°49'24.85"N,146°55'19.20"E,42°06'32.76"N,146°18'06.73"E,42°31'36.88"N,144°03'07.70"E,43.18475,145.47298,44.24469,144.60904,43.82357,146.922,42.1091,146.30187,42.52691,144.05214,LC81050302015140LGN00,LC81050302015140LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81050302015140LGN00
LC81060292015131LGN00, 106, 029, 106, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20150511005810_20150511012846.01,LT8BPF20150511005416_20150511012939.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/11,2015:131:01:06:03.3495500,2015:131:01:06:35.1195460,2015/05/10,9,4.65,59.13769874,144.67501132,5.649,6.569,300,2,Y,LPGS_2.5.0,44°36'29.12"N,144°22'15.96"E,45°40'08.51"N,143°29'19.61"E,45°14'36.60"N,145°51'29.92"E,43°31'52.00"N,145°12'57.46"E,43°57'09.94"N,142°54'51.30"E,44.60809,144.3711,45.66903,143.48878,45.2435,145.85831,43.53111,145.21596,43.95276,142.91425,LC81060292015131LGN00,LC81060292015131LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060292015131LGN00
LC81060302015147LGN00, 106, 030, 106, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20150527005811_20150527012911.01,LT8BPF20150527005417_20150527013004.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/27,2015:147:01:06:27.7349560,2015:147:01:06:59.5049520,2015/05/26,9,.74,63.08142827,138.8169966,6.361,6.153,460,2,Y,LPGS_2.5.1,43°11'06.07"N,143°56'18.35"E,44°14'41.86"N,143°04'27.62"E,43°49'25.79"N,145°23'14.96"E,42°06'33.77"N,144°46'02.71"E,42°31'37.92"N,142°31'03.04"E,43.18502,143.93843,44.24496,143.07434,43.82383,145.38749,42.10938,144.76742,42.5272,142.51751,LC81060302015147LGN00,LC81060302015147LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060302015147LGN00
LC81060312015259LGN00, 106, 031, 106, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20150916005900_20150916014138.01,LT8BPF20150916005506_20150916014245.01,L8CPF20150701_20150930.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/09/16,2015:259:01:07:43.7884940,2015:259:01:08:15.5584900,2015/09/16,9,2.07,47.73948927,152.15446535,4.278,3.754,190,-1,Y,LPGS_2.5.1,41°45'35.46"N,143°26'55.32"E,42°49'05.05"N,142°36'00.61"E,42°24'11.34"N,144°51'40.28"E,40°41'10.36"N,144°15'51.77"E,41°05'54.24"N,142°03'44.82"E,41.75985,143.4487,42.81807,142.60017,42.40315,144.86119,40.68621,144.26438,41.0984,142.06245,LC81060312015259LGN00,LC81060312015259LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060312015259LGN00
LC81060322015131LGN00, 106, 032, 106, 032,FULL,NADIR,NOMINAL,N/A,LO8BPF20150511005810_20150511012846.01,LT8BPF20150511005416_20150511012939.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/11,2015:131:01:07:14.9845370,2015:131:01:07:46.7545330,2015/05/10,9,0,61.957622,138.01427174,3.778,3.037,35,2,Y,LPGS_2.5.0,40°19'58.51"N,142°56'13.52"E,41°23'20.72"N,142°06'10.80"E,40°58'52.43"N,144°18'52.34"E,39°15'41.76"N,143°44'25.33"E,39°40'02.24"N,141°35'02.62"E,40.33292,142.93709,41.38909,142.103,40.98123,144.31454,39.2616,143.74037,39.66729,141.58406,LC81060322015131LGN00,LC81060322015131LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060322015131LGN00
LC81060332015131LGN00, 106, 033, 106, 033,FULL,NADIR,NOMINAL,N/A,LO8BPF20150511005810_20150511012846.01,LT8BPF20150511005416_20150511012939.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/11,2015:131:01:07:38.8671020,2015:131:01:08:10.6370980,2015/05/10,9,.01,62.81596818,135.55044148,3.208,3.479,71,2,Y,LPGS_2.5.0,38°54'16.06"N,142°29'26.77"E,39°57'33.73"N,141°40'16.39"E,39°33'23.36"N,143°50'12.01"E,37°50'05.03"N,143°16'53.11"E,38°14'09.24"N,141°10'03.32"E,38.90446,142.49077,39.95937,141.67122,39.55649,143.83667,37.83473,143.28142,38.2359,141.16759,LC81060332015131LGN00,LC81060332015131LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060332015131LGN00
LC81060342015131LGN00, 106, 034, 106, 034,FULL,NADIR,NOMINAL,N/A,LO8BPF20150511005810_20150511012846.01,LT8BPF20150511005416_20150511012939.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/11,2015:131:01:08:02.7496670,2015:131:01:08:34.5196630,2015/05/10,9,.01,63.62645367,132.95234174,3.045,2.515,23,2,Y,LPGS_2.5.0,37°28'28.45"N,142°03'28.98"E,38°31'42.31"N,141°15'06.52"E,38°07'47.75"N,143°22'30.58"E,36°24'22.50"N,142°50'14.03"E,36°48'12.46"N,140°45'43.70"E,37.47457,142.05805,38.52842,141.25181,38.12993,143.37516,36.40625,142.83723,36.80346,140.76214,LC81060342015131LGN00,LC81060342015131LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060342015131LGN00
LC81060352015131LGN00, 106, 035, 106, 035,FULL,NADIR,NOMINAL,N/A,LO8BPF20150511005810_20150511012846.01,LT8BPF20150511005416_20150511012939.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/11,2015:131:01:08:26.6322320,2015:131:01:08:58.4022280,2015/05/10,9,.01,64.38438977,130.21459253,3.863,4.352,15,2,Y,LPGS_2.5.0,36°02'36.28"N,141°38'15.90"E,37°05'46.28"N,140°50'39.84"E,36°42'06.55"N,142°55'40.33"E,34°58'34.93"N,142°24'20.70"E,35°22'11.46"N,140°22'02.60"E,36.04341,141.63775,37.09619,140.8444,36.70182,142.92787,34.97637,142.40575,35.36985,140.36739,LC81060352015131LGN00,LC81060352015131LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060352015131LGN00
LC81060362015131LGN00, 106, 036, 106, 036,FULL,NADIR,NOMINAL,N/A,LO8BPF20150511005810_20150511012846.01,LT8BPF20150511005416_20150511012939.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1GT,OLI_TIRS,2015/05/11,2015:131:01:08:50.5232690,2015:131:01:09:22.2932650,2015/05/10,9,2.17,65.08517709,127.33286218,0,0,-1,-1,Y,LPGS_2.5.0,34°36'37.76"N,141°13'43.28"E,35°39'44.71"N,140°26'50.93"E,35°16'18.70"N,142°29'36.92"E,33°32'40.81"N,141°59'09.92"E,33°56'04.88"N,139°58'55.70"E,34.61049,141.22869,35.66242,140.44748,35.27186,142.49359,33.54467,141.98609,33.93469,139.98214,LC81060362015131LGN00,LC81060362015131LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81060362015131LGN00
LC81070282015202LGN00, 107, 028, 107, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20150721010425_20150721013616.01,LT8BPF20150721010031_20150721013712.01,L8CPF20150701_20150930.01,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/07/21,2015:202:01:12:21.5808430,2015:202:01:12:53.3508390,2015/07/21,9,.22,59.70279768,140.49918532,3.148,3.761,418,-1,Y,LPGS_2.5.1,46°01'47.17"N,143°23'46.97"E,47°05'36.20"N,142°29'52.04"E,46°39'32.26"N,144°55'37.99"E,44°56'59.68"N,144°15'17.32"E,45°22'46.96"N,141°53'52.87"E,46.02977,143.39638,47.09339,142.49779,46.65896,144.92722,44.94991,144.25481,45.37971,141.89802,LC81070282015202LGN00,LC81070282015202LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070282015202LGN00
LC81070292015266LGN00, 107, 029, 107, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20150923010449_20150923014752.01,LT8BPF20150923010055_20150923014858.01,L8CPF20150701_20150930.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/09/23,2015:266:01:13:09.6058900,2015:266:01:13:41.3758860,2015/09/23,9,3.46,43.03887261,156.52892835,5.29,5.166,468,-1,Y,LPGS_2.5.1,44°36'29.09"N,142°52'32.66"E,45°40'10.60"N,141°59'39.98"E,45°14'32.68"N,144°21'50.33"E,43°31'49.84"N,143°43'10.20"E,43°57'13.64"N,141°25'03.83"E,44.60808,142.87574,45.66961,141.99444,45.24241,144.36398,43.53051,143.7195,43.95379,141.41773,LC81070292015266LGN00,LC81070292015266LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070292015266LGN00
LC81070302015266LGN00, 107, 030, 107, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20150923010449_20150923014752.01,LT8BPF20150923010055_20150923014858.01,L8CPF20150701_20150930.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/09/23,2015:266:01:13:33.4842190,2015:266:01:14:05.2542160,2015/09/23,9,1.08,44.22212809,155.45154658,4.467,4.411,664,-1,Y,LPGS_2.5.1,43°11'06.22"N,142°22'42.64"E,44°14'41.39"N,141°30'50.69"E,43°49'26.62"N,143°49'38.82"E,42°06'34.60"N,143°12'28.30"E,42°31'37.49"N,140°57'27.90"E,43.18506,142.37851,44.24483,141.51408,43.82406,143.82745,42.10961,143.20786,42.52708,140.95775,LC81070302015266LGN00,LC81070302015266LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070302015266LGN00
LC81070312015138LGN00, 107, 031, 107, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20150518010355_20150518013543.01,LT8BPF20150518010001_20150518013636.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/18,2015:138:01:13:00.0700180,2015:138:01:13:31.8400150,2015/05/17,9,.06,62.52562729,138.58704107,5.691,4.402,460,2,Y,LPGS_2.5.0,41°45'34.31"N,141°54'06.34"E,42°49'04.44"N,141°03'13.43"E,42°24'09.58"N,143°18'51.37"E,40°41'08.77"N,142°43'00.88"E,41°05'53.77"N,140°30'55.55"E,41.75953,141.90176,42.8179,141.05373,42.40266,143.31427,40.68577,142.71691,41.09827,140.51543,LC81070312015138LGN00,LC81070312015138LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070312015138LGN00
LC81070322015138LGN00, 107, 032, 107, 032,FULL,NADIR,NOMINAL,N/A,LO8BPF20150518010355_20150518013543.01,LT8BPF20150518010001_20150518013636.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/18,2015:138:01:13:23.9568200,2015:138:01:13:55.7268160,2015/05/18,9,.51,63.38891371,136.05761864,6.029,3.939,489,2,Y,LPGS_2.5.0,40°19'57.54"N,141°26'18.24"E,41°23'22.49"N,140°36'20.41"E,40°58'47.35"N,142°49'00.77"E,39°15'38.34"N,142°14'24.94"E,39°40'05.48"N,140°05'03.26"E,40.33265,141.4384,41.38958,140.60567,40.97982,142.81688,39.26065,142.24026,39.66819,140.08424,LC81070322015138LGN00,LC81070322015138LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070322015138LGN00
LC81070332015122LGN00, 107, 033, 107, 033,FULL,NADIR,NOMINAL,N/A,LO8BPF20150502010406_20150502013530.01,LT8BPF20150502010013_20150502013623.01,L8CPF20150401_20150630.01,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/02,2015:122:01:13:59.0079050,2015:122:01:14:30.7779020,2015/05/01,9,1.46,60.6418503,138.26355513,4.538,4.313,496,2,Y,LPGS_2.5.0,38°54'16.56"N,140°56'07.08"E,39°57'34.31"N,140°06'57.20"E,39°33'23.76"N,142°16'52.32"E,37°50'05.50"N,141°43'33.10"E,38°14'09.85"N,139°36'43.81"E,38.9046,140.9353,39.95953,140.11589,39.5566,142.2812,37.83486,141.72586,38.23607,139.61217,LC81070332015122LGN00,LC81070332015122LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070332015122LGN00
LC81070342015122LGN00, 107, 034, 107, 034,FULL,NADIR,NOMINAL,N/A,LO8BPF20150502010406_20150502013530.01,LT8BPF20150502010013_20150502013623.01,L8CPF20150401_20150630.01,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/02,2015:122:01:14:22.8989420,2015:122:01:14:54.6689390,2015/05/01,9,1.44,61.51164185,135.94766613,3.786,3.72,369,2,Y,LPGS_2.5.0,37°28'27.37"N,140°30'08.50"E,38°31'41.12"N,139°41'46.57"E,38°07'46.45"N,141°49'09.77"E,36°24'21.28"N,141°16'52.90"E,36°48'11.30"N,139°12'23.44"E,37.47427,140.50236,38.52809,139.69627,38.12957,141.81938,36.40591,141.28136,36.80314,139.20651,LC81070342015122LGN00,LC81070342015122LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070342015122LGN00
LC81070352015122LGN00, 107, 035, 107, 035,FULL,NADIR,NOMINAL,N/A,LO8BPF20150502010406_20150502013530.01,LT8BPF20150502010013_20150502013623.01,L8CPF20150401_20150630.01,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/02,2015:122:01:14:46.7772710,2015:122:01:15:18.5472670,2015/05/01,9,2.17,62.33635111,133.51032791,4.079,5.608,408,2,Y,LPGS_2.5.0,36°02'36.10"N,140°04'55.49"E,37°05'46.10"N,139°17'20.26"E,36°42'06.48"N,141°22'19.16"E,34°58'34.68"N,140°50'59.28"E,35°22'11.14"N,138°48'42.80"E,36.04336,140.08208,37.09614,139.28896,36.7018,141.37199,34.9763,140.8498,35.36976,138.81189,LC81070352015122LGN00,LC81070352015122LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070352015122LGN00
LC81070362015202LGN00, 107, 036, 107, 036,FULL,NADIR,NOMINAL,N/A,LO8BPF20150721010425_20150721013616.01,LT8BPF20150721010031_20150721013712.01,L8CPF20150701_20150930.01,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/07/21,2015:202:01:15:32.6752520,2015:202:01:16:04.4452480,2015/07/21,9,1.18,65.39870332,118.84535818,5.084,6.77,254,-1,Y,LPGS_2.5.1,34°36'39.17"N,139°43'22.80"E,35°39'48.10"N,138°56'34.91"E,35°16'16.57"N,140°59'19.07"E,33°32'40.02"N,140°28'45.26"E,33°56'09.53"N,138°28'32.81"E,34.61088,139.723,35.66336,138.94303,35.27127,140.98863,33.54445,140.47924,33.93598,138.47578,LC81070362015202LGN00,LC81070362015202LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070362015202LGN00
LC81070372015234LGN00, 107, 037, 107, 037,FULL,NADIR,NOMINAL,N/A,LO8BPF20150822010436_20150822024154.01,LT8BPF20150822010042_20150822023800.01,L8CPF20150701_20150930.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1GT,OLI_TIRS,2015/08/22,2015:234:01:16:07.3961660,2015:234:01:16:39.1661620,2015/08/22,9,.75,60.5316948,130.90143065,0,0,-1,-1,Y,LPGS_2.5.1,33°10'37.74"N,139°20'05.57"E,34°13'43.64"N,138°33'58.82"E,33°50'25.22"N,140°34'36.91"E,32°06'42.73"N,140°04'51.78"E,32°30'00.32"N,138°06'35.42"E,33.17715,139.33488,34.22879,138.56634,33.84034,140.57692,32.11187,140.08105,32.50009,138.10984,LC81070372015234LGN00,LC81070372015234LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81070372015234LGN00
LC81080282015257LGN00, 108, 028, 108, 028,FULL,NADIR,NOMINAL,N/A,LO8BPF20150914011056_20150914024750.01,LT8BPF20150914010702_20150914015441.01,L8CPF20150701_20150930.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/09/14,2015:257:01:18:52.7924300,2015:257:01:19:24.5624270,2015/09/14,9,4.87,44.96169496,155.17960345,3.762,3.585,388,-1,Y,LPGS_2.5.1,46°01'47.78"N,141°51'16.16"E,47°05'36.35"N,140°57'20.84"E,46°39'33.16"N,143°23'06.58"E,44°57'00.61"N,142°42'47.05"E,45°22'47.10"N,140°21'22.75"E,46.02994,141.85449,47.09343,140.95579,46.65921,143.38516,44.95017,142.71307,45.37975,140.35632,LC81080282015257LGN00,LC81080282015257LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81080282015257LGN00
LC81080292015257LGN00, 108, 029, 108, 029,FULL,NADIR,NOMINAL,N/A,LO8BPF20150914011056_20150914024750.01,LT8BPF20150914010702_20150914015441.01,L8CPF20150701_20150930.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/09/14,2015:257:01:19:16.6834680,2015:257:01:19:48.4534640,2015/09/14,9,10.63,46.11984526,153.99014565,4.421,4.498,266,-1,Y,LPGS_2.5.1,44°36'29.09"N,141°20'13.52"E,45°40'10.67"N,140°27'21.35"E,45°14'32.64"N,142°49'31.19"E,43°31'49.91"N,142°10'50.63"E,43°57'13.79"N,139°52'44.72"E,44.60808,141.33709,45.66963,140.45593,45.2424,142.82533,43.53053,142.18073,43.95383,139.87909,LC81080292015257LGN00,LC81080292015257LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81080292015257LGN00
LC81080302015145LGN00, 108, 030, 108, 030,FULL,NADIR,NOMINAL,N/A,LO8BPF20150525011008_20150525014156.01,LT8BPF20150525010614_20150525014249.01,L8CPF20150401_20150630.02,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/05/25,2015:145:01:18:49.0613690,2015:145:01:19:20.8313650,2015/05/24,9,.45,62.80225582,139.29338048,4.682,5.397,419,2,Y,LPGS_2.5.1,43°11'05.64"N,140°50'38.90"E,44°14'41.39"N,139°58'48.36"E,43°49'25.46"N,142°17'35.23"E,42°06'33.41"N,141°40'23.02"E,42°31'37.42"N,139°25'23.81"E,43.1849,140.84414,44.24483,139.9801,43.82374,142.29312,42.10928,141.67306,42.52706,139.42328,LC81080302015145LGN00,LC81080302015145LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81080302015145LGN00
LC81080312015193LGN00, 108, 031, 108, 031,FULL,NADIR,NOMINAL,N/A,LO8BPF20150712011032_20150712014223.01,LT8BPF20150712010638_20150712014319.01,L8CPF20150701_20150930.01,L8RLUT20150303_20431231v11.h5,-.001,LGN,DAY,L1T,OLI_TIRS,2015/07/12,2015:193:01:19:40.4283580,2015:193:01:20:12.1983540,2015/07/11,9,1.85,63.53013362,131.68462639,4.984,3.761,470,2,Y,LPGS_2.5.1,41°45'34.78"N,140°21'14.62"E,42°49'04.69"N,139°30'20.63"E,42°24'09.97"N,141°46'00.16"E,40°41'09.35"N,141°10'10.20"E,41°05'54.28"N,138°58'03.43"E,41.75966,140.35406,42.81797,139.50573,42.40277,141.76671,40.68593,141.1695,41.09841,138.96762,LC81080312015193LGN00,LC81080312015193LGN00,https://earthexplorer.usgs.gov/browse/4923/LC81080312015193LGN00
