LIBMIN,PMUN13,SURFACE,DENSITE
Aadorf,8473,19.9,425.1
Aarau,20185,12.3,1637.1
Aarberg,4273,7.9,540.2
Aarburg,7233,4.4,1636.4
Aarwangen,4253,9.9,430.9
Abtwil,957,4.2,231.2
Aclens,532,3.9,136.4
Acquarossa,1862,61.6,30.2
Adelboden,3472,88.2,39.4
Adligenswil,5399,7.0,772.4
Adlikon,577,6.6,87.6
Adliswil,18262,7.8,2350.3
Aedermannsdorf,549,12.9,42.6
Aefligen,1065,2.1,524.6
Aegerten,1816,2.2,836.9
Aesch(BL),10211,7.4,1381.7
Aesch(LU),1013,4.7,219.3
Aesch(ZH),1184,5.2,226.0
Aeschi(SO),1210,5.4,222.4
AeschibeiSpiez,2166,30.9,69.9
AeugstamAlbis,1972,7.9,249.3
Affeltrangen,2415,14.4,167.5
AffolternamAlbis,11363,10.6,1071.0
AffolternimEmmental,1153,11.5,100.2
Agarn,804,7.7,105.0
Agiez,292,5.5,53.4
Agno,4304,2.5,1728.5
Aigle,9892,16.5,602.8
Aire-la-Ville,1118,2.9,381.6
Airolo,1556,94.5,16.5
Alberswil,604,3.6,171.1
Albinen,257,15.5,16.6
Alchenstorf,574,6.6,87.5
Allaman,403,2.6,155.0
Alle,1718,10.6,162.1
Allmendingen,542,3.8,142.6
Allschwil,20249,8.9,2270.1
Almens,228,8.4,27.3
Alpnach,5811,53.8,108.1
Alpthal,597,22.9,26.1
Altbüron,979,6.8,144.8
Altdorf(UR),9000,10.2,881.5
Altendorf,6585,20.5,322.8
Alterswil,2001,16.1,124.2
Altikon,638,7.7,83.0
Altishofen,1570,5.7,272.6
Altnau,2158,6.7,323.1
AltoMalcantone,1373,21.9,62.6
Altstätten,11168,39.5,282.8
Altwis,406,2.9,139.0
Alvaneu,403,35.7,11.3
Alvaschein,142,4.1,34.8
Amden,1750,43.0,40.7
Amlikon-Bissegg,1313,14.5,91.0
Ammerswil,685,3.2,214.7
Amriswil,12763,19.0,671.0
Amsoldingen,786,4.7,166.9
Andeer,902,46.4,19.5
Andelfingen,2100,6.7,312.5
Andermatt,1393,62.2,22.4
Andiast,209,13.6,15.3
Andwil(SG),1925,6.3,306.0
Anières,2350,3.8,608.8
Anniviers,2644,243.1,10.9
Anwil,587,4.0,148.2
Appenzell,5729,16.9,339.8
Apples,1306,13.0,101.0
Aranno,325,2.7,119.5
Arbaz,1144,19.3,59.3
Arbedo-Castione,4576,21.3,215.0
Arboldswil,539,3.4,154.9
Arbon,14154,5.9,2382.8
Arch,1518,6.4,238.3
Arconciel,782,6.1,126.7
Ardez,425,61.4,6.9
Ardon,2964,20.4,145.7
Arisdorf,1614,10.0,161.4
Aristau,1384,8.7,160.2
Arlesheim,9115,7.0,1315.3
Arnex-sur-Nyon,199,2.1,97.5
Arnex-sur-Orbe,597,7.6,78.4
Arni(AG),1868,3.5,552.7
Arni(BE),935,10.4,89.6
Arogno,960,8.6,112.9
Arosa,3301,154.7,21.3
Arth,11062,42.1,262.9
Arvigo,87,17.0,5.1
Arzier-LeMuids,2443,51.9,47.1
Ascona,5423,5.0,1091.1
Assens,1035,5.3,193.5
Astano,297,3.8,78.6
Attalens,3172,9.8,325.0
Attelwil,283,2.2,127.5
Attinghausen,1592,46.8,34.0
Attiswil,1374,7.6,179.8
Au(SG),7228,4.7,1544.4
Aubonne,3069,9.4,327.2
Auboranges,273,1.9,141.5
Auenstein,1568,5.7,276.1
Augst,858,1.6,523.2
Ausserberg,642,14.9,43.1
Auswil,460,4.6,98.9
Autafond,71,2.4,29.3
Autigny,768,6.2,123.5
Auw,1869,8.6,218.1
AvegnoGordevio,1468,27.3,53.7
Avenches,3816,19.4,195.9
Avers,172,93.1,1.8
Avry,1846,5.8,316.6
Avully,1770,4.6,383.9
Avusy,1426,5.2,274.8
Ayent,3791,55.0,68.8
Baar,22576,24.8,909.2
Bachenbülach,4047,4.3,939.0
Bachs,610,9.2,66.8
BadRagaz,5681,25.4,223.7
BadZurzach,4173,6.5,640.0
Baden,18553,13.2,1407.7
Bäretswil,4914,22.2,221.5
Bäriswil,1026,2.8,375.8
Bärschwil,808,11.2,72.0
Bätterkinden,3142,10.1,308.9
Bättwil,1185,1.7,709.6
Bagnes,7919,282.2,28.1
Baldingen,274,2.8,96.8
Balerna,3359,2.6,1307.0
Balgach,4536,6.5,697.8
Ballaigues,987,9.1,109.3
Ballens,484,8.5,57.1
Ballwil,2611,8.7,298.4
BalmbeiGünsberg,190,5.5,34.7
Balsthal,5836,15.7,371.5
Baltschieder,1268,31.4,40.3
Bangerten,153,2.2,69.9
Bannwil,691,4.8,144.3
Barberêche,531,9.1,57.9
Bardonnex,2219,5.0,443.8
Bargen(BE),1001,7.9,127.2
Bargen(SH),290,8.3,35.1
Bas-Intyamon,1225,33.3,36.8
Bas-Vully,2033,10.0,204.3
Basadingen-Schlattingen,1771,15.7,113.2
Basel,167386,24.0,7000.7
Basse-Allaine,1272,23.0,55.2
Bassersdorf,11350,9.0,1258.3
Bassins,1303,20.9,62.7
Bauen,172,3.8,45.5
Baulmes,1016,22.6,45.1
Bauma,4307,20.8,207.0
Bavois,878,9.3,94.0
Beatenberg,1150,29.2,39.3
Beckenried,3387,24.3,139.8
Bedano,1529,1.9,817.6
Bedigliora,639,2.5,257.7
Bedretto,90,75.2,1.2
Beggingen,505,12.6,40.1
Begnins,1657,4.8,346.7
Beinwil(Freiamt),1069,11.3,94.8
Beinwil(SO),271,22.7,12.0
BeinwilamSee,2964,3.9,771.9
Belfaux,2992,6.4,463.2
Bellach,5163,5.3,979.7
Bellevue,3247,4.4,746.4
Bellikon,1563,4.9,315.8
Bellinzona,17962,19.1,938.0
Bellmund,1582,3.8,416.3
Bellwald,435,13.7,31.8
Belmont-sur-Lausanne,3545,2.6,1337.7
Belmont-sur-Yverdon,358,6.5,55.3
Belp,11346,23.3,487.2
Belprahon,314,3.8,82.0
Benken(SG),2803,16.4,170.4
Benken(ZH),828,5.7,146.3
Bennwil,643,6.5,98.8
Bercher,1149,4.2,270.4
Berg(SG),838,3.8,224.1
Berg(TG),3256,13.1,248.7
BergamIrchel,578,7.1,82.3
Bergdietikon,2524,6.0,425.6
Bergün/Bravuogn,455,145.6,3.1
Berikon,4490,5.4,836.1
Beringen,4118,18.6,220.9
Berken,43,1.4,30.9
Berlingen,866,3.6,243.3
Bern,128848,51.6,2496.1
Berneck,3798,5.6,674.6
Bernex,9758,13.0,753.5
Berolle,298,9.6,31.0
Beromünster,6112,42.2,144.9
Besenbüren,576,2.4,242.0
Bettenhausen,679,4.0,172.3
Bettens,434,3.8,115.7
Bettingen,1150,2.2,515.7
Bettlach,4835,12.2,396.0
Bettmeralp,439,29.4,15.0
Bettwiesen,1149,3.9,298.4
Bettwil,561,4.3,132.0
Beurnevésin,131,5.1,25.7
Bevaix,3872,10.8,359.2
Bever,633,45.7,13.8
Bévilard,1730,5.8,304.6
Bex,6848,96.6,70.9
Biasca,6164,59.1,104.2
Biberist,8124,12.2,660.5
Biberstein,1492,4.1,363.0
Bichelsee-Balterswil,2757,12.2,224.7
Biel-Benken,3255,4.1,790.0
Biel/Bienne,53031,21.3,2497.9
Bière,1508,25.0,60.3
Biezwil,331,4.2,79.2
Biglen,1747,3.6,486.6
Billens-Hennens,670,4.9,137.6
Binn,153,65.0,2.4
Binningen,14905,4.5,3364.6
Bioggio,2560,6.5,398.1
Bioley-Magnoux,184,4.3,43.1
Bioley-Orjulaz,456,3.1,146.6
Birmensdorf(ZH),6087,11.4,532.5
Birmenstorf(AG),2856,7.8,366.6
Birr,4318,5.0,855.0
Birrhard,663,3.0,221.7
Birrwil,1003,3.4,293.3
Birsfelden,10234,2.5,4061.1
Birwinken,1326,12.3,107.4
Bischofszell,5689,11.7,489.6
Bissone,879,1.8,483.0
Bister,30,5.8,5.1
Bitsch,856,4.1,212.9
Bivio,196,76.7,2.6
Blatten,290,90.7,3.2
Blauen,688,7.1,96.5
Bleienbach,661,5.7,116.2
Blenio,1708,202.2,8.5
Blitzingen,76,11.8,6.4
Blonay,6069,16.0,377.2
Blumenstein,1163,15.5,74.9
Bodio,1042,6.4,161.8
Böbikon,163,2.6,62.9
Böckten,792,2.3,347.4
Boécourt,893,12.3,72.3
Bönigen,2520,15.1,166.7
Bösingen,3309,14.3,230.8
Böttstein,3711,7.5,500.8
Bözberg,1539,15.6,99.2
Bözen,746,3.9,188.9
Bofflens,186,4.2,44.1
Bogis-Bossey,884,2.5,360.8
Bolken,583,2.1,275.0
Bolligen,6078,16.6,367.0
Boltigen,1313,77.0,17.0
Bonaduz,3036,14.5,210.8
Boncourt,1253,9.0,139.1
Bonfol,675,13.6,49.7
Boningen,729,2.8,262.2
Boniswil,1409,2.4,584.6
Bonstetten,5260,7.5,707.9
Bonvillars,515,7.5,68.3
Boppelsen,1311,3.9,331.1
Borex,891,2.0,450.0
Bosco/Gurin,56,22.1,2.5
Bossonnens,1429,4.1,348.5
Boswil,2603,11.8,221.2
Bottens,1229,6.9,178.4
Bottenwil,787,5.1,154.3
Botterens,521,4.2,125.5
Bottighofen,2124,2.4,888.7
Bottmingen,6314,3.0,2111.7
Boudry,5293,16.7,315.6
Bougy-Villars,423,1.8,239.0
Boulens,314,3.4,91.3
Bourg-en-Lavaux,5118,9.7,530.4
Bourg-Saint-Pierre,194,90.2,2.2
Bournens,334,3.9,85.6
Bourrignon,269,13.6,19.9
Boussens,915,3.2,290.5
Bovernier,835,12.9,64.9
Bowil,1357,14.7,92.4
Braggio,51,6.9,7.4
Braunau,726,9.2,79.2
Bregaglia,1564,251.4,6.2
Breggia,1966,25.6,77.2
Breil/Brigels,1290,50.8,25.4
Breitenbach,3635,6.8,534.6
Bremblens,486,3.0,167.6
Bremgarten(AG),7669,11.3,675.1
BremgartenbeiBern,4329,1.9,2266.5
Brenles,145,3.8,37.9
Brenzikofen,520,2.2,236.4
Bretigny-sur-Morrens,740,2.9,258.7
Bretonnières,233,5.5,42.8
Bretzwil,759,7.4,103.5
Brienz(BE),2998,48.0,62.5
Brienz/Brinzauls,128,13.4,9.6
Brienzwiler,481,17.6,27.2
Brig-Glis,12823,38.0,336.7
Brione(Verzasca),193,48.5,4.0
BrionesopraMinusio,527,3.8,137.2
Brislach,1610,9.4,171.5
Brissago,1802,17.8,101.3
Brittnau,3773,13.7,275.6
Broc,2500,10.1,249.0
Brot-Dessous,105,5.0,21.2
Brot-Plamboz,247,16.1,15.4
Brügg,4251,5.0,851.9
Brünisried,651,3.2,200.3
Brüttelen,581,6.6,87.8
Brütten,2009,6.7,303.9
Brugg,10909,6.3,1715.3
Brunegg,687,1.5,440.4
BrusinoArsizio,472,4.1,116.8
Brusio,1116,46.3,24.1
Bubendorf,4414,10.8,408.7
Bubikon,6933,11.6,597.7
Buch(SH),313,3.8,82.6
BuchamIrchel,921,10.1,89.8
Buchberg,847,5.9,143.8
Buchegg,2524,22.8,111.5
Buchholterberg,1544,15.3,100.8
Buchillon,642,2.2,301.4
Buchrain,6143,4.8,1277.1
Buchs(AG),7407,5.3,1389.7
Buchs(SG),11938,16.0,748.5
Buchs(ZH),6201,5.9,1061.8
Buckten,692,2.0,347.7
Büetigen,775,3.6,214.7
Bühl,413,3.0,138.6
Bühler,1702,5.6,303.4
Bülach,18408,16.1,1144.1
Bünzen,1009,5.8,174.9
Bürchen,725,13.4,53.9
Büren(SO),935,6.2,150.1
BürenanderAare,3444,12.6,273.3
Bürglen(TG),3501,11.7,299.7
Bürglen(UR),3954,53.1,74.6
Büron,2280,5.4,421.4
Büsserach,2084,7.6,276.0
Bütschwil-Ganterschwil,4541,21.8,208.2
Büttenhardt,359,4.0,89.3
Büttikon,959,2.8,340.1
Bulle,20824,23.9,872.4
Bullet,603,16.9,35.8
Buochs,5314,9.9,534.1
Bure,671,13.7,49.0
Burg(AG),965,0.9,1026.6
BurgimLeimental,252,2.8,89.0
Burgdorf,15907,15.6,1019.7
Burgistein,1019,7.5,135.3
Bursinel,475,1.8,268.4
Bursins,785,3.4,232.9
Burtigny,355,5.7,62.5
Buseno,92,11.2,8.3
Bussigny,8167,4.8,1694.4
Bussnang,2196,19.0,116.1
BusswilbeiMelchnau,194,2.8,67.6
Bussy(FR),406,3.6,112.8
Bussy-Chardonney,382,3.1,125.2
Bussy-sur-Moudon,185,3.1,59.9
Buttisholz,3307,16.8,197.6
Buttwil,1159,4.5,256.4
Buus,980,8.9,110.7
Cademario,747,3.9,188.6
Cadempino,1512,0.8,1989.5
Cadenazzo,2544,8.4,303.9
Cama,562,15.1,37.5
Camorino,2749,8.3,332.0
Campo(Vallemaggia),51,43.3,1.2
Canobbio,2065,1.3,1588.5
Capriasca,6458,36.3,177.7
Carouge(GE),20630,2.7,7640.7
Carrouge(VD),1093,5.4,201.7
Cartigny,861,4.4,196.6
Caslano,4256,2.8,1498.6
Castaneda,240,3.9,60.6
CastelSanPietro,2069,11.8,174.9
Casti-Wergenstein,53,25.6,2.1
Cauco,35,10.9,3.2
Cazis,2170,31.2,69.6
Celerina/Schlarigna,1488,24.0,61.9
Céligny,657,4.7,141.3
Centovalli,1177,51.4,22.9
Cerentino,61,20.1,3.0
Cevio,1163,151.3,7.7
Châbles,718,4.8,151.5
Chalais,3286,24.5,134.3
Cham,15375,17.8,868.2
Chamblon,581,2.9,203.1
Chamoson,3365,32.4,103.6
Champagne,1001,3.9,255.4
Champéry,1256,39.0,32.3
Champoz,157,7.2,21.9
Champtauroz,137,3.0,44.9
Champvent,589,9.0,65.2
Chancy,1373,5.4,256.2
Chapelle(Glâne),262,2.0,129.1
Chardonne,2824,10.3,273.6
Charrat,1552,7.6,203.9
Château-d'Oex,3358,113.6,29.5
Châtel-Saint-Denis,6275,47.9,131.0
Châtel-sur-Montsalvens,254,2.0,124.5
Châtelat,105,4.2,25.3
Châtillon(FR),408,1.3,311.5
Châtillon(JU),453,5.3,85.3
Châtonnaye,738,6.3,117.0
Chavannes-de-Bogis,1210,2.9,424.6
Chavannes-des-Bois,823,2.2,384.6
Chavannes-le-Chêne,275,4.0,69.1
Chavannes-le-Veyron,129,2.7,49.0
Chavannes-près-Renens,7193,1.7,4359.4
Chavannes-sur-Moudon,238,5.2,46.3
Chavornay,3967,11.1,359.0
Cheiry,371,6.5,57.3
Chêne-Bougeries,10559,4.1,2556.7
Chêne-Bourg,8080,1.3,6312.5
Chêne-Pâquier,125,2.1,59.0
Chénens,705,4.0,178.5
Chermignon,3055,5.4,567.8
Chesalles-sur-Moudon,153,1.7,91.6
Cheseaux-Noréaz,667,6.1,110.6
Cheseaux-sur-Lausanne,4035,4.6,879.1
Chéserex,1227,10.6,116.2
Chésopelloz,132,1.7,81.5
Chessel,351,3.6,98.3
Chevilly,248,3.8,64.1
Chevroux,406,4.4,92.9
Chexbres,2101,2.2,981.8
Cheyres,1338,5.1,260.8
Chiasso,8074,5.3,1514.8
Chigny,338,0.9,375.6
Chippis,1660,2.0,838.4
Choulex,1056,3.9,270.1
Chur,34350,28.0,1222.9
Churwalden,2062,48.6,42.5
Clarmont,149,1.0,149.0
Claro,2753,21.2,129.7
Clavaleyres,49,1.0,48.5
ClosduDoubs,1301,61.8,21.1
Coeuve,700,11.6,60.2
Coinsins,398,2.9,136.8
Coldrerio,2750,2.5,1117.9
Collex-Bossy,1653,6.9,239.9
Collinad'Oro,4525,6.1,741.8
Collombey-Muraz,7982,29.8,267.8
Collonge-Bellerive,7570,6.1,1236.9
Collonges,674,12.2,55.2
Cologny,4981,3.7,1357.2
Comano,2061,2.0,1000.5
Commugny,2784,6.5,427.6
Concise,947,11.4,83.1
Confignon,4373,2.8,1578.7
ContersimPrättigau,223,18.4,12.1
Conthey,8195,85.1,96.4
Coppet,3081,1.9,1647.6
Corban,462,7.9,58.9
Corbeyrier,408,22.0,18.6
Corbières,776,9.6,80.8
Corcelles(BE),212,6.8,31.3
Corcelles-Cormondrèche,4681,4.9,963.2
Corcelles-le-Jorat,440,8.0,55.5
Corcelles-près-Concise,310,4.1,75.8
Corcelles-près-Payerne,2051,12.1,169.1
Corcelles-sur-Chavornay,340,5.5,62.0
Corgémont,1621,17.6,92.0
Corippo,12,7.7,1.6
Corminboeuf,2180,5.6,387.9
Cormoret,481,13.5,35.7
Cornaux,1585,4.7,335.8
Cornol,965,10.5,92.4
Corpataux-Magnedens,1264,4.5,289.2
Corseaux,2132,1.1,2011.3
Corserey,390,3.5,113.4
Corsier(GE),1981,2.8,723.0
Corsier-sur-Vevey,3338,6.7,494.5
Cortaillod,4702,3.7,1274.3
Cortébert,714,14.8,48.3
Cossonay,3534,8.2,426.3
Cottens(FR),1421,5.0,285.9
Cottens(VD),459,2.4,194.5
Courchapoix,411,6.4,64.3
Courchavon,296,6.3,47.8
Courgenay,2223,18.4,120.6
Courgevaux,1357,3.4,403.9
Courlevon,312,3.3,95.7
Courrendlin,2722,11.0,245.7
Courroux,3149,19.7,159.5
Court,1432,24.6,58.2
Courtedoux,748,8.2,91.0
Courtelary,1290,22.1,58.2
Courtepin,3606,4.1,888.2
Courtételle,2501,13.6,184.3
Crans-près-Céligny,2147,4.3,497.0
Crassier,1128,2.0,555.7
Cremin,54,1.7,32.7
Crémines,539,9.5,56.8
Cresciano,663,17.2,38.5
Cressier(FR),848,4.2,203.4
Cressier(NE),1930,8.6,225.7
Crésuz,305,1.8,171.3
Crissier,7526,5.5,1365.9
Croglio,883,4.4,201.6
Cronay,351,6.6,53.3
Croy,319,4.5,71.2
Cuarnens,409,7.1,57.3
Cuarny,195,4.6,42.7
Cudrefin,1431,15.9,90.5
Cugnasco-Gerra,2898,35.8,81.1
Cugy(FR),1510,9.9,153.1
Cugy(VD),2703,2.9,932.1
Cunter,248,7.1,34.8
Cureglia,1299,1.1,1225.5
Curio,544,2.9,188.9
Curtilles,309,5.0,62.4
Dachsen,1984,2.7,732.1
Dägerlen,977,8.0,122.7
Dällikon,3768,4.5,837.3
Däniken,2785,5.4,514.8
Dänikon,1955,2.8,681.2
Därligen,415,6.9,60.1
Därstetten,840,32.8,25.6
Dättlikon,756,2.9,261.6
Dagmersellen,5095,23.9,213.2
Daillens,916,5.5,165.9
Dallenwil,1796,15.5,116.1
Dalpe,192,14.5,13.2
Damphreux,179,5.7,31.6
Dardagny,1510,8.6,175.6
Davos,11211,284.0,39.5
Degersheim,3973,14.4,274.8
DeisswilbeiMünchenbuchsee,84,2.1,39.1
Deitingen,2258,7.6,295.5
Delémont,12186,22.0,554.2
Delley-Portalban,1016,7.3,139.9
Démoret,121,4.3,28.3
Denens,673,3.3,204.6
Denges,1621,1.7,976.5
Densbüren,683,12.6,54.6
Derendingen,6096,5.6,1084.7
Develier,1421,12.5,114.0
Diegten,1607,9.7,166.7
Dielsdorf,5888,5.9,1004.8
Diemerswil,188,2.8,65.7
Diemtigen,2154,130.0,16.6
Diepflingen,690,1.4,479.2
Diepoldsau,6066,11.2,541.6
Dierikon,1462,2.8,525.9
DiessbachbeiBüren,950,6.3,150.6
Diessenhofen,3614,10.0,357.1
Dietikon,25426,9.3,2725.2
Dietlikon,7238,4.2,1707.1
Dietwil,1286,5.5,233.8
Dinhard,1497,7.1,212.0
Dintikon,2110,3.7,565.7
Disentis/Mustér,2064,91.1,22.7
Dittingen,771,6.7,114.2
Dizy,225,3.1,74.0
Dörflingen,933,5.8,160.3
Döttingen,3826,7.0,552.9
Domat/Ems,7554,24.2,311.9
Domdidier,2936,8.9,329.5
Dompierre(FR),937,4.4,210.6
Dompierre(VD),250,3.2,77.9
Donat,205,4.7,43.9
Donneloye,739,9.0,82.0
Doppleschwand,746,7.0,107.0
Dorénaz,834,12.5,66.3
Dorf,621,5.5,111.9
Dornach,6468,5.8,1121.0
Dottikon,3710,3.9,956.2
Dotzigen,1408,4.2,333.6
Dozwil,675,1.3,511.4
DreiHöfe,745,4.5,163.4
Dübendorf,25801,13.6,1894.3
Düdingen,7664,30.8,249.0
Dürnten,7181,10.2,702.6
Dürrenäsch,1189,5.9,201.2
Dürrenroth,1066,14.0,75.5
Duggingen,1431,5.9,243.8
Duillier,1052,4.1,256.0
Dulliken,4765,6.0,786.3
Dully,570,1.6,343.4
Ebersecken,402,8.6,47.0
Ebikon,12602,9.7,1301.9
Ebnat-Kappel,4977,43.6,114.3
Echallens,5391,6.7,809.5
Echandens,2234,3.9,575.8
Echarlens,784,4.6,169.3
Echichens,2556,13.3,192.9
Eclépens,1017,5.8,175.0
Ecublens(FR),320,4.9,65.3
Ecublens(VD),12001,5.7,2101.8
Ederswiler,118,3.3,35.6
