LIBMIN,PMUN13,SURFACE,DENSITE
Effingen,592,6.9,86.4
Egerkingen,3308,6.9,476.7
Egg,8296,14.5,572.1
Eggenwil,915,2.5,372.0
Eggerberg,339,6.0,57.1
Eggersriet,2243,8.9,252.0
Eggiwil,2433,60.3,40.3
Eglisau,4942,9.1,545.5
Egliswil,1326,6.3,210.8
Egnach,4466,18.5,242.5
Egolzwil,1329,4.2,318.7
Ehrendingen,4519,7.3,619.9
Eich,1696,5.9,285.5
Eichberg,1507,5.5,277.5
Eiken,2152,7.0,304.0
Einsiedeln,14878,99.1,150.2
Eischoll,449,13.8,32.6
Eisten,209,38.0,5.5
Elfingen,268,4.2,63.4
Elgg,4121,15.6,264.3
EllikonanderThur,906,5.0,180.5
Elsau,3421,8.0,424.4
Embd,311,13.4,23.2
Embrach,8940,12.7,704.5
Emmen,28926,20.3,1422.8
Emmetten,1363,25.0,54.7
Endingen,2394,11.9,200.8
Engelberg,4020,74.8,53.7
Enges,266,9.5,27.7
Ennetbaden,3264,2.1,1546.9
Ennetbürgen,4553,9.4,488.0
Ennetmoos,2109,14.1,149.9
Entlebuch,3290,57.0,57.8
Epalinges,8936,4.6,1955.4
Ependes(FR),1100,5.6,196.1
Ependes(VD),332,4.8,68.7
Eppenberg-Wöschnau,317,1.8,175.1
Epsach,324,3.4,95.6
Eptingen,516,11.2,46.1
Ergisch,193,30.1,6.4
Eriswil,1386,11.3,122.0
Eriz,485,21.8,22.3
Erlach,1327,3.5,378.1
Erlen,3299,12.2,270.6
Erlenbach(ZH),5340,3.0,1847.8
ErlenbachimSimmental,1664,36.7,45.3
Erlinsbach(AG),3839,9.9,389.7
Erlinsbach(SO),3327,8.9,375.1
Ermatingen,3090,10.4,296.0
Ermensee,875,5.7,154.3
Ernen,538,35.4,15.2
Erschwil,892,7.5,120.1
Ersigen,1642,8.7,188.7
Erstfeld,3804,59.2,64.3
Eschenbach(LU),3553,13.2,268.6
Eschenbach(SG),8903,54.9,162.3
Eschenz,1693,12.0,141.0
Eschert,364,6.6,55.3
Eschlikon,4160,6.2,669.9
Escholzmatt-Marbach,4323,106.4,40.6
Essert-Pittet,152,2.8,55.1
Essertes,319,1.7,193.3
Essertines-sur-Rolle,682,7.0,98.1
Essertines-sur-Yverdon,901,9.7,92.4
Estavayer-le-Lac,6094,8.9,685.5
Etagnières,1076,3.8,283.9
Etoy,2883,4.9,587.2
Ettingen,4870,6.4,766.9
Ettiswil,2535,12.5,201.7
Etziken,771,3.4,228.1
Evilard,2500,3.6,679.3
Evionnaz,1202,48.0,25.0
Evolène,1729,210.0,8.2
Eysins,1398,2.3,587.4
Fällanden,8147,6.4,1277.0
Fahrni,811,6.7,121.6
Fahrwangen,1940,4.0,486.2
Fahy,357,7.8,45.9
Faido,2993,126.1,23.7
Falera,594,22.4,26.6
Faoug,795,3.5,230.4
Farnern,208,3.7,56.4
Farvagny,2168,10.0,216.2
Féchy,857,2.7,317.4
Fehraltorf,6283,9.5,662.8
Fehren,626,1.5,423.0
Felben-Wellhausen,2611,7.3,353.8
Feldbrunnen-St.Niklaus,939,2.5,375.6
Felsberg,2429,13.4,181.4
Ferden,254,27.9,9.1
Ferenbalm,1245,9.2,135.6
Ferlens(VD),328,2.2,151.2
Ferpicloz,280,1.0,277.2
Ferrera,88,75.4,1.2
Ferreyres,304,3.2,96.5
Fétigny,896,4.1,219.6
Feuerthalen,3490,2.5,1407.3
Feusisberg,4936,17.5,281.9
Fey,608,7.4,82.7
Fideris,583,25.3,23.0
Fiesch,935,11.3,83.0
Fieschertal,320,173.0,1.9
Fiez,412,6.8,60.2
Filisur,440,44.6,9.9
Finhaut,447,22.8,19.6
Finsterhennen,516,3.6,144.9
Fischbach,709,8.1,88.1
Fischbach-Göslikon,1578,3.1,514.0
Fischenthal,2326,30.2,76.9
Fischingen,2554,30.7,83.4
Fisibach,394,5.8,68.0
Fislisbach,5488,5.1,1084.6
Flaach,1351,10.2,132.8
Fläsch,671,20.0,33.7
Flawil,10279,11.5,895.4
Flerden,223,6.1,36.6
Flims,2651,50.5,52.5
Flüelen,1985,12.4,159.8
Flühli,1874,108.1,17.3
Flumenthal,941,3.1,302.6
Flums,4876,75.1,64.9
Flurlingen,1404,2.4,580.2
Fontaines-sur-Grandson,154,7.9,19.6
Fontenais,1677,20.0,83.9
Forel(Lavaux),2037,18.5,110.0
Forel-sur-Lucens,152,2.9,53.7
Forst-Längenbühl,766,4.5,170.6
Founex,3450,4.8,720.3
Fräschels,466,3.1,148.4
Frasco,106,25.8,4.1
Fraubrunnen,4841,32.0,151.4
Frauenfeld,24399,27.4,891.5
Frauenkappelen,1234,9.3,133.1
Freienbach,15870,13.8,1151.7
Freienstein-Teufen,2288,8.3,272.4
Freienwil,967,4.0,241.8
Freimettigen,470,2.9,159.3
Frenkendorf,6394,4.6,1390.0
Fresens,223,1.6,141.1
Fribourg,37485,9.3,4030.6
Frick,5107,10.0,512.8
Froideville,2113,7.1,298.4
Frutigen,6727,71.8,93.8
Ftan,506,43.1,11.7
Füllinsdorf,4331,4.6,939.5
Fürstenau,364,1.3,275.8
Fulenbach,1686,4.5,373.0
Full-Reuenthal,820,4.9,170.1
Fully,8181,37.8,216.5
Furna,198,33.3,5.9
Gachnang,3629,9.8,373.4
Gächlingen,794,7.3,111.0
Gänsbrunnen,99,11.4,8.7
Gais,3052,21.2,143.8
Gaiserwald,8033,12.7,634.5
Galgenen,5019,13.3,377.9
Galmiz,636,9.1,70.2
Gals,731,7.9,93.0
Gambarogno,5073,51.7,97.9
Gampel-Bratsch,1906,23.1,82.5
Gampelen,802,10.8,74.1
Gams,3215,22.3,144.2
Gansingen,1000,8.8,114.0
Gebenstorf,4894,5.7,866.2
Gelterfingen,249,3.5,71.3
Gelterkinden,5754,9.8,587.7
Geltwil,194,3.3,58.8
Gempen,854,6.0,142.3
Gempenach,287,1.7,169.8
Genève,191557,15.9,12024.9
Genolier,1815,4.9,372.7
Genthod,2736,2.8,953.3
Gerlafingen,4936,1.9,2668.1
Geroldswil,4764,1.9,2468.4
Gersau,2169,14.4,150.9
Gerzensee,1179,7.8,151.3
Gettnau,1035,6.0,170.5
Geuensee,2625,6.4,407.0
Giebenach,1068,1.3,797.0
Giez,391,4.8,82.0
Giffers,1466,5.2,281.4
Gilly,1052,7.7,135.6
Gimel,1885,18.9,99.8
Gingins,1206,12.6,95.9
Giornico,876,19.5,45.0
Gipf-Oberfrick,3509,10.2,344.7
Gisikon,1123,1.1,1039.8
Giswil,3555,85.9,41.4
Giubiasco,8561,6.2,1374.2
Givisiez,3146,3.5,909.2
Givrins,980,4.0,246.9
Gland,12087,8.4,1452.8
Glarus,12422,103.6,119.8
GlarusNord,17335,147.0,118.0
GlarusSüd,9836,430.2,22.9
Glattfelden,4647,12.3,377.2
Gletterens,954,2.9,326.7
Gnosca,718,7.5,96.4
Göschenen,440,104.1,4.2
Golaten,313,2.8,111.8
Goldach,9267,4.7,1971.7
Gollion,792,5.5,145.6
Gommiswald,4979,33.6,148.4
Gondiswil,745,9.4,79.5
Gonten,1445,24.7,58.5
Gontenschwil,2038,9.8,209.2
Gordola,4480,7.0,636.4
Gorduno,747,9.2,81.0
Gorgier,2001,14.0,143.1
Gossau(SG),18087,27.5,657.5
Gossau(ZH),9714,18.3,531.7
Gottlieben,306,0.4,927.3
Goumoëns,934,10.7,87.4
Graben,317,3.2,100.3
Grabs,6982,54.7,127.7
Grächen,1396,14.3,97.5
Gränichen,7185,17.3,416.8
Grafschaft,183,22.6,8.1
Grancia,505,0.6,801.6
Grancy,406,5.7,71.4
Grandcour,822,10.2,80.5
Grandevent,226,3.5,65.5
Grandfontaine,381,8.9,42.4
Grandson,3202,7.9,407.4
Grandval,362,8.2,43.9
Grandvillard,772,24.2,32.0
Granges(Veveyse),829,4.5,185.9
Granges-Paccot,3102,4.0,775.5
Grangettes,197,3.4,59.5
Gravesano,1243,0.6,1801.4
Greifensee,5308,2.3,2287.9
Grellingen,1786,3.3,539.6
Grenchen,16401,26.1,630.6
Greng,176,1.0,181.4
Grengiols,464,58.5,7.9
Grens,380,2.6,148.4
Greppen,1043,3.3,314.2
Gresso,41,11.1,3.7
Gretzenbach,2531,5.8,436.4
Grimisuat,3038,4.5,684.2
Grindel,458,3.0,149.7
Grindelwald,3768,171.1,22.0
Grolley,1886,5.3,353.2
Grône,2253,21.1,106.6
Grono,997,14.8,67.3
Grossaffoltern,2887,15.1,192.1
Grossdietwil,836,10.2,82.0
Grosshöchstetten,3433,3.4,992.2
Grosswangen,3097,19.7,157.1
Grub(AR),1020,4.2,241.7
Grüningen,3283,8.8,373.5
Grüsch,1953,43.3,45.1
Gruyères,2077,28.4,73.2
Gryon,1241,15.2,81.5
Gsteig,987,62.4,15.8
Gsteigwiler,422,7.0,60.1
Guarda,161,31.5,5.1
Gudo,831,9.9,83.6
Gündlischwand,314,16.9,18.6
Günsberg,1135,5.3,216.2
Güttingen,1491,9.5,157.1
Guggisberg,1556,54.9,28.3
Gunzgen,1646,3.9,417.8
Gurbrü,253,1.8,137.5
Gurmels,4030,17.2,233.1
Gurtnellen,571,83.4,6.9
Gurzelen,809,4.5,178.2
Guttannen,321,200.7,1.6
Guttet-Feschel,432,10.5,41.1
Gy,497,3.2,151.5
Habkern,648,51.1,12.7
Habsburg,410,2.2,183.9
Häfelfingen,273,3.9,68.9
Hägendorf,4702,13.9,337.3
Häggenschwil,1223,9.2,134.4
Hägglingen,2334,7.8,301.2
Härkingen,1453,5.6,264.2
Häutligen,248,3.0,80.8
Hagenbuch,1085,8.2,133.6
Hagneck,405,1.8,221.3
Haldenstein,1001,18.6,53.9
Hallau,2071,15.3,135.2
Hallwil,784,2.2,358.0
Halten,863,1.9,471.6
Hasle(LU),1732,40.3,43.0
HaslebeiBurgdorf,3262,21.9,149.0
Hasliberg,1214,41.7,29.1
Hauenstein-Ifenthal,315,5.3,58.9
Hauptwil-Gottshaus,1905,12.5,152.5
Hausen(AG),3299,3.2,1027.7
HausenamAlbis,3431,13.7,251.9
Haut-Intyamon,1445,60.5,23.9
Haut-Vully,1360,7.6,179.4
Haute-Ajoie,987,36.5,27.1
Haute-Sorne,6828,71.1,96.1
Hauterive(FR),2367,11.9,198.2
Hauterive(NE),2579,2.2,1216.5
Hauteville,583,10.6,55.4
Hedingen,3595,6.5,550.5
Hefenhofen,1234,6.1,204.0
Heiden,4031,7.5,539.6
Heiligenschwendi,693,5.6,124.9
Heimberg,6585,5.4,1217.2
Heimenhausen,1021,5.8,174.5
Heimiswil,1604,23.4,68.7
Heitenried,1377,9.1,151.0
Hellikon,784,7.1,111.2
Hellsau,191,1.5,129.1
Hemberg,924,20.2,45.8
Hemishofen,441,7.9,55.8
Hemmiken,263,3.4,77.6
Hendschiken,1050,3.5,298.3
Henggart,2275,3.1,748.4
Henniez,266,2.6,101.9
Herbetswil,541,16.4,33.2
Herbligen,581,2.7,210.5
Herdern,995,13.7,72.8
Hérémence,1376,107.6,12.8
Hergiswil(NW),5578,14.2,389.8
HergiswilbeiWillisau,1860,31.3,59.4
Herisau,15342,25.2,608.8
Hermance,966,1.5,670.8
Hermenches,368,4.8,77.1
Hermiswil,93,1.1,89.4
Hermrigen,258,3.5,75.4
Herrliberg,6173,9.0,687.4
Hersberg,330,1.7,197.6
Herznach,1399,6.3,222.8
Herzogenbuchsee,6979,9.8,710.0
Hettlingen,3013,5.8,510.7
Hildisrieden,2015,7.0,285.8
Hilterfingen,4058,2.8,1439.0
Himmelried,933,6.0,155.5
Hindelbank,2304,6.7,342.3
Hinterrhein,63,48.4,1.3
Hinwil,10751,22.3,482.1
Hirschthal,1485,3.5,420.7
Hirzel,2146,9.7,220.8
Hittnau,3562,13.0,274.6
Hitzkirch,4942,24.6,200.0
Hochdorf,9101,9.6,946.0
Hochfelden,2009,6.2,326.1
Hochwald,1277,8.3,153.5
Höchstetten,272,2.6,103.0
Hölstein,2368,6.0,392.7
Höri,2636,4.8,551.5
Hofstetten(ZH),481,8.9,54.5
HofstettenbeiBrienz,533,8.7,60.8
Hofstetten-Flüh,3136,7.5,417.0
Hohenrain,2490,23.4,107.1
Hohentannen,621,8.0,77.6
Holderbank(AG),1024,2.3,441.4
Holderbank(SO),631,7.8,81.3
Holziken,1285,2.9,449.3
Homberg,510,6.5,78.5
Hombrechtikon,8200,12.2,673.2
Homburg,1478,24.1,61.2
Honau,376,1.3,300.8
Horgen,19608,21.1,928.8
Horn,2611,1.7,1518.0
Hornussen,882,7.3,121.3
Horrenbach-Buchen,251,20.4,12.3
Horriwil,861,2.6,327.4
Horw,13790,12.8,1074.0
Hospental,202,35.0,5.8
Hubersdorf,740,1.4,544.1
Hünenberg,8802,18.4,477.1
Hüniken,86,1.0,85.1
Hüntwangen,1005,4.9,204.7
Hütten,908,7.2,124.6
Hüttikon,681,1.6,428.3
Hüttlingen,816,11.6,70.3
Hüttwilen,1587,17.7,89.9
Humlikon,482,3.7,131.0
Hundwil,976,24.1,40.7
Hunzenschwil,3509,3.3,1076.4
Huttwil,4702,17.3,272.7
Icogne,548,25.0,22.1
Iffwil,417,5.0,82.4
Ilanz/Glion,4620,133.4,34.6
Illgau,801,10.9,73.6
Illnau-Effretikon,16279,25.3,643.7
Inden,126,9.9,12.8
Ingenbohl,8640,13.5,643.3
Inkwil,622,3.4,185.1
Innerthal,193,50.2,3.8
Innertkirchen,1041,236.6,4.4
Ins,3345,23.9,140.2
Interlaken,5659,4.4,1316.0
Inwil,2387,10.3,231.3
Ipsach,4032,1.9,2111.0
Iragna,552,18.3,30.0
Iseltwald,426,21.9,19.5
Isenthal,519,61.0,8.5
Isérables,879,15.3,57.7
Islisberg,605,1.7,364.5
Isone,397,12.9,31.0
Isorno,324,17.1,18.9
Itingen,2048,3.1,652.2
Ittigen,11067,4.2,2628.7
Jaberg,255,1.3,193.2
Jaun,670,55.2,12.1
Jegenstorf,5466,13.5,404.9
Jenaz,1147,26.0,44.3
Jenins,896,10.5,85.0
Jens,676,4.6,147.6
Jeuss,420,1.8,236.0
Jonen,1975,5.7,346.5
Jongny,1449,2.2,670.8
Jonschwil,3736,11.1,339.3
Jorat-Menthue,1417,17.7,80.3
Jouxtens-Mézery,1365,1.9,707.3
Juriens,293,9.3,31.3
Jussy,1237,11.4,109.0
Känerkinden,483,1.4,326.4
Kaiseraugst,5524,4.9,1125.1
Kaiserstuhl,397,0.3,1240.6
Kaisten,2558,18.1,141.5
Kallern,319,2.7,119.0
Kallnach,1911,15.2,125.9
Kaltbrunn,4621,18.6,247.5
Kammersrohr,34,0.9,35.8
Kandergrund,777,32.0,24.2
Kandersteg,1271,134.5,9.4
Kappel(SO),2958,5.1,581.1
KappelamAlbis,956,7.8,120.9
Kappelen,1353,10.9,123.4
Kaufdorf,1020,2.1,495.1
Kehrsatz,4164,4.4,937.8
Kemmental,2320,25.1,92.7
Kernenried,447,3.3,134.2
Kerns,5943,92.6,64.2
Kerzers,4774,12.2,390.4
Kesswil,996,4.4,222.8
Kestenholz,1739,8.6,202.7
Kienberg,526,8.6,61.7
Kiesen,900,4.7,192.3
Kilchberg(BL),157,1.6,98.7
Kilchberg(ZH),7809,2.6,3026.7
Killwangen,1897,2.4,780.7
Kippel,364,11.7,31.2
Kirchberg(BE),5786,9.1,640.0
Kirchberg(SG),8522,42.6,200.2
Kirchdorf(BE),868,6.1,141.6
Kirchenthurnen,275,1.3,220.0
Kirchleerau,777,4.4,178.2
Kirchlindach,2887,11.9,241.6
Kleinandelfingen,2046,10.3,198.3
Kleinbösingen,595,3.0,197.7
Kleinlützel,1259,16.3,77.3
Klingnau,3251,6.7,484.5
Klosters-Serneus,3863,193.2,20.0
Kloten,18400,19.3,954.9
Knonau,2007,6.5,310.2
Knutwil,2090,9.8,214.8
Koblenz,1583,4.1,388.0
Kölliken,4265,8.8,479.8
Köniz,39794,51.1,780.1
Konolfingen,4929,12.8,385.4
Koppigen,2080,6.9,300.1
Kradolf-Schönenberg,3401,10.9,310.3
Krattigen,1077,6.0,178.6
Krauchthal,2289,19.4,117.8
Kreuzlingen,20846,11.5,1814.3
Kriechenwil,427,4.8,89.9
Kriegstetten,1270,1.1,1114.0
Kriens,26957,27.3,986.0
Küblis,862,8.1,105.9
Künten,1673,4.9,342.1
Küsnacht(ZH),13658,12.3,1105.9
Küssnacht(SZ),12426,29.5,423.2
Küttigen,5935,11.9,499.2
Kyburg,407,7.6,53.3
L'Abbaye,1365,31.9,42.8
L'Abergement,242,5.8,41.9
L'Isle,1012,16.3,62.4
LaBaroche,1179,31.1,37.9
LaBrévine,655,42.0,15.7
LaBrillaz,1805,10.3,175.4
LaChaux(Cossonay),425,6.8,63.0
LaChaux-de-Fonds,38699,55.7,695.3
LaChaux-des-Breuleux,99,4.1,24.4
LaChaux-du-Milieu,483,17.3,28.0
LaCôte-aux-Fées,468,12.9,36.4
LaFerrière,553,14.2,39.1
LaFolliaz,935,9.9,94.8
LaHeutte,485,8.1,60.0
LaNeuveville,3611,6.8,529.5
LaPraz,151,5.1,29.5
LaPunt-Chamues-ch,770,63.2,12.2
LaRippe,1076,16.6,64.8
LaRoche,1517,24.0,63.0
LaSagne,940,25.6,36.8
LaSarraz,2449,7.7,317.6
LaSonnaz,1030,6.9,149.3
LaTène,4834,5.4,888.6
LaTour-de-Peilz,10993,3.3,3392.9
LaVerrerie,1154,13.4,86.2
Laax,1506,31.7,47.5
Lachen,8126,2.4,3357.9
Laconnex,602,3.8,157.2
Läufelfingen,1269,8.2,155.7
Lajoux(JU),683,12.4,55.2
Lalden,671,1.3,524.2
Lamone,1781,1.8,957.5
Lampenberg,507,4.0,127.1
Lancy,29350,4.8,6153.0
Landiswil,635,10.3,61.9
Landquart,8498,18.9,450.6
Langenbruck,974,15.7,62.1
Langendorf,3761,2.0,1948.7
Langenthal,15291,17.3,885.9
LangnauamAlbis,7330,8.7,845.4
LangnauimEmmental,9103,48.5,188.1
Langrickenbach,1226,10.9,113.0
Lantsch/Lenz,529,21.8,24.3
Lauenen,816,58.7,13.9
Lauerz,1060,9.2,114.8
Laufen,5365,11.3,471.9
Laufen-Uhwiesen,1622,6.3,258.7
Laufenburg,3307,14.5,228.1
Laupen,2852,4.1,692.2
Laupersdorf,1682,15.5,108.4
Lauperswil,2642,21.1,124.6
Lausanne,132788,41.3,3209.0
Lausen,4996,5.6,898.6
Lauterbrunnen,2439,164.4,14.8
Lauwil,331,7.3,45.5
Lavertezzo,1222,58.1,21.0
Lavey-Morcles,879,14.1,61.9
Lavigny,899,4.0,224.8
Lavin,226,46.2,4.9
Lavizzara,563,187.5,3.0
Lax,287,5.0,57.2
LeBémont(JU),319,11.6,27.3
LeCerneux-Péquignot,322,15.7,20.5
LeChâtelard,373,7.5,49.7
LeChenit,4442,99.2,44.8
LeFlon,1153,9.5,120.4
LeGlèbe,1238,10.3,119.4
LeGrand-Saconnex,11911,4.4,2719.4
LeLanderon,4513,10.3,437.7
LeLieu,850,32.5,26.1
LeLocle,10425,23.1,450.5
LeMont-sur-Lausanne,6697,9.8,682.0
LeMouret,3051,18.5,164.6
LeNoirmont,1786,20.4,87.6
LePâquier(FR),1110,4.5,247.2
LeVaud,1231,3.1,395.8
Léchelles,666,8.8,76.1
Leggia,127,9.2,13.8
Leibstadt,1284,6.4,200.9
Leimbach(AG),466,1.1,405.2
Leissigen,964,10.4,93.1
Lengnau(AG),2615,12.6,206.4
Lengnau(BE),4672,7.3,633.1
Lengwil,1493,8.8,167.9
Lenk,2454,123.0,19.9
Lens,3917,13.9,281.6
Lenzburg,8832,11.4,779.5
LesAgettes,318,5.1,62.5
LesBois,1151,24.7,46.5
LesBrenets,1079,11.6,93.6
LesBreuleux,1445,10.8,133.7
LesClées,166,7.1,23.6
LesEnfers,145,7.1,20.3
LesGenevez(JU),534,13.6,39.2
LesMontets,1358,10.3,131.7
LesPlanchettes,220,11.7,18.8
LesPonts-de-Martel,1276,18.3,70.0
LesVerrières,704,28.8,24.5
Leuggern,2134,13.7,155.1
Leuk,3724,55.3,67.3
Leukerbad,1535,67.2,22.8
Leutwil,741,3.8,197.6
Leuzigen,1208,10.3,117.2
Leysin,4096,18.5,220.6
Leytron,2972,26.9,110.7
Lichtensteig,1949,2.8,691.1
Liddes,744,60.2,12.4
Liedertswil,165,2.0,85.1
Liesberg,1180,12.5,94.5
Liestal,13807,18.2,759.0
Ligerz,539,1.8,299.4
Lignerolle,382,10.6,35.8
Lignières,949,12.5,75.9
Lindau,5308,11.9,442.7
Linden,1312,13.3,99.2
Linescio,51,6.6,7.7
Locarno,15671,19.4,813.2
Lodrino,1742,31.6,55.3
Löhningen,1368,6.9,199.4
Lohn(GR),40,8.1,4.9
Lohn(SH),740,4.9,151.6
