LIBMIN,PMUN13,SURFACE,DENSITE
Lohn-Ammannsegg,2639,4.5,593.0
Lohnstorf,220,1.8,122.2
Lommis,1177,8.6,136.9
Lommiswil,1472,5.8,254.7
Lonay,2493,3.7,672.0
Longirod,426,9.5,45.1
Losone,6499,9.5,682.0
Lostallo,735,50.9,14.5
Lostorf,3804,13.3,286.9
Lotzwil,2468,6.2,397.4
Lovatens,137,3.5,39.5
Loveresse,321,4.8,68.0
Lucens,3163,7.8,401.9
Lüscherz,531,5.4,97.3
Lüsslingen-Nennigkofen,991,7.8,126.9
Lüterkofen-Ichertswil,715,4.4,161.8
Lüterswil-Gächliwil,322,3.1,105.6
Lütisburg,1443,14.0,102.8
Lütschental,235,12.4,19.0
Lützelflüh,4079,26.9,151.6
Lufingen,1873,5.2,360.9
Lugano,62792,75.9,826.4
Lugnez,190,5.1,37.3
Luins,598,2.7,224.0
Lully(FR),1050,5.5,190.9
Lully(VD),759,2.0,370.2
Lumino,1370,10.0,137.7
Lumnezia,2118,165.4,12.8
Lungern,2087,46.6,44.9
Lupfig,2187,5.1,424.7
Lupsingen,1370,3.2,439.1
Lurtigen,180,2.3,77.6
Lussery-Villars,395,3.7,105.9
Lussy-sur-Morges,643,2.4,274.8
Luterbach,3405,4.5,753.3
Luthern,1330,37.9,35.2
Lutry,9511,8.5,1125.6
Lutzenberg,1253,2.3,554.4
Luzein,1237,31.6,39.1
Luzern,80501,29.1,2770.2
Lyss,14200,14.9,957.5
Lyssach,1398,6.1,230.7
Madiswil,3161,23.2,136.4
Madulain,227,16.4,13.9
Mägenwil,2060,3.5,592.0
Männedorf,10492,4.8,2199.6
Märstetten,2734,9.9,274.2
Magden,3824,11.0,347.3
Maggia,2554,111.1,23.0
Magliaso,1501,1.1,1377.1
Maienfeld,2687,32.4,83.1
Maisprach,938,5.0,185.0
Maladers,486,7.6,64.0
Malans,2340,11.4,205.3
Malleray,1972,10.2,192.2
Malters,6911,28.6,241.4
Mammern,614,5.4,113.3
Mandach,309,5.6,55.7
Manno,1270,2.4,533.6
Maracon,453,4.4,103.4
Marbach(SG),2103,4.4,479.0
Marchissy,445,11.9,37.1
Marly,7919,7.7,1028.4
Marmorera,31,19.0,1.6
Maroggia,601,1.0,601.0
Marsens,1742,7.8,223.0
Marthalen,1987,14.2,140.4
Martigny,17215,24.9,689.4
Martigny-Combe,2314,37.7,61.5
Maschwanden,664,4.7,141.6
Masein,443,4.2,105.5
Massagno,6119,0.7,8382.2
Massongex,1699,6.6,256.3
Massonnens,487,4.2,114.6
Mathod,548,6.6,83.2
Mathon,50,15.1,3.3
Matran,1568,2.9,548.3
MattenbeiInterlaken,3728,6.0,631.9
Mattstetten,580,3.8,152.6
Matzendorf,1298,11.3,115.4
Matzingen,2568,7.7,333.1
Mauborget,110,5.5,20.0
Mauensee,1156,7.2,161.5
Maur,9728,14.8,658.2
Mauraz,52,0.5,104.0
Medel(Lucmagn),408,136.2,3.0
Meggen,6762,7.3,928.8
Meienried,53,0.7,80.3
Meierskappel,1374,6.8,202.4
Meikirch,2430,10.3,237.5
Meilen,13082,11.9,1095.6
Meinier,2066,7.0,296.8
Meinisberg,1318,4.5,298.2
Meiringen,4676,40.7,115.2
Meisterschwanden,2712,4.3,635.1
Melano,1418,4.7,305.6
Melchnau,1525,10.4,148.1
Melide,1739,1.6,1041.3
Mellikon,249,2.7,91.9
Mellingen,4887,4.8,1003.5
Mels,8580,139.2,61.7
Meltingen,639,5.8,111.1
Mendrisio,14789,31.9,462.0
Ménières,353,4.4,80.6
Menziken,5697,6.4,891.5
Menzingen,4329,27.5,157.4
Menznau,2892,30.4,95.2
Merenschwand,3412,13.6,252.6
Mergoscia,222,12.2,18.3
Merishausen,828,17.5,47.2
Mervelier,529,9.8,54.1
Merzligen,390,2.3,171.1
Mesocco,1297,164.8,7.9
Messen,1411,11.9,118.7
Mettauertal,1911,21.6,88.5
Mettembert,112,2.4,48.3
Mettmenstetten,4423,13.1,340.0
Metzerlen-Mariastein,919,8.5,108.2
Mex(VD),651,2.9,230.0
Meyriez,584,0.3,1717.6
Meyrin,21866,9.9,2199.8
Mézières(FR),1011,9.0,113.2
Mézières(VD),1170,3.5,336.2
Mezzovico-Vira,1308,10.2,128.1
Miège,1370,2.5,541.5
Mies,1929,3.5,559.1
Miglieglia,289,5.1,56.3
Milvignes,8975,8.8,1022.2
Minusio,7251,5.9,1239.5
Mirchel,601,2.4,255.7
Misery-Courtion,1677,11.4,147.0
Missy,319,3.1,102.6
Möhlin,10574,18.9,562.7
Mönchaltorf,3472,7.6,456.8
Mönthal,389,3.9,99.0
Mörel-Filet,703,8.4,83.3
Mörigen,867,2.2,401.4
Möriken-Wildegg,4268,6.6,646.7
Mörschwil,3586,9.9,364.8
Mötschwil,131,2.9,44.4
Moiry,260,6.7,39.0
Moleno,115,7.4,15.4
Mollens(VD),291,11.1,26.5
Mollens(VS),933,32.5,28.7
Molondin,213,5.5,38.8
Mon,90,8.5,10.6
Monible,36,3.4,10.6
Mont-la-Ville,349,19.8,17.7
Mont-Noble,960,43.0,22.3
Mont-sur-Rolle,2581,3.9,670.4
Mont-Tramelan,113,4.7,24.4
Montagny(FR),2204,17.5,125.8
Montagny-près-Yverdon,705,3.5,200.3
Montalchez,252,6.4,39.3
Montana,2398,4.9,490.4
Montanaire,2399,33.5,71.7
Montcherand,471,3.0,153.9
MonteCarasso,2802,9.7,290.7
Monteceneri,4530,37.0,122.3
Monteggio,892,3.4,265.5
Montet(Glâne),399,2.2,182.2
Montfaucon,571,18.3,31.3
Montherod,504,5.0,101.4
Monthey,17113,28.6,597.7
Montilliez,1595,11.8,134.4
Montpreveyres,539,4.1,131.5
Montreux,25969,33.4,778.2
Montricher,893,26.0,34.4
Moosleerau,913,3.9,239.6
Moosseedorf,3763,6.3,592.6
MorbioInferiore,4631,2.3,2022.3
Morcote,707,2.8,252.5
Morens(FR),142,2.6,54.6
Morges,15251,3.9,3961.3
Morlon,571,2.5,230.2
Morrens(VD),991,3.7,270.8
Morschach,1105,20.8,53.1
Mosnang,2829,50.6,56.1
Mosogno,51,8.6,5.9
Moudon,5667,15.7,361.2
Moutier,7608,19.6,388.6
Movelier,376,8.0,46.5
Mühlau,1008,5.5,182.6
Mühleberg,2745,26.3,104.6
Mühledorf(BE),253,2.3,111.0
Mühlethurnen,1390,2.9,474.4
Müllheim,2812,8.8,322.1
Mülligen,1018,3.2,322.2
Mümliswil-Ramiswil,2486,35.5,70.0
Münchenbuchsee,9852,8.9,1117.0
Münchenstein,11688,7.2,1627.9
Münchenwiler,475,2.5,190.0
Münchwilen(AG),892,2.5,362.6
Münchwilen(TG),5086,7.8,652.9
Münsingen,11651,12.2,962.1
Münster-Geschinen,481,48.6,9.9
Münsterlingen,3156,5.4,582.3
Müntschemier,1302,4.9,266.8
Muhen,3749,7.0,534.0
Mulegns,28,33.8,0.8
Mumpf,1335,3.1,430.6
Mundaun,307,8.6,35.7
Muntelier,941,1.1,832.7
Muolen,1167,10.3,112.9
Muotathal,3482,172.2,20.2
Muralto,2811,0.6,4685.0
Murgenthal,2862,18.6,153.5
Muri(AG),7328,12.3,593.8
MuribeiBern,12901,7.7,1690.8
Muriaux,473,16.9,28.0
Murist,612,8.2,74.6
Murten,6490,13.6,477.2
Mutrux,139,3.2,43.3
Mutten,75,9.9,7.5
Muttenz,17370,16.6,1043.9
Muzzano,844,1.6,537.6
Naters,9496,147.2,64.6
Nebikon,2472,3.7,662.7
Neckertal,4036,49.0,82.3
Neerach,3032,6.0,502.8
Neftenbach,5434,15.1,361.8
Neggio,335,0.9,368.1
Nendaz,6121,85.9,71.2
Nenzlingen,421,3.7,115.0
Nesslau,3628,92.7,39.1
Neuchâtel,33756,18.1,1865.0
Neuendorf,2026,7.1,283.0
Neuenegg,4881,22.0,223.2
Neuenhof,8414,5.4,1563.9
Neuenkirch,6391,25.5,250.8
NeuhausenamRheinfall,10362,8.1,1295.3
Neuheim,2024,7.9,255.6
Neunforn,960,11.4,84.5
Neunkirch,2023,17.9,112.9
Neyruz(FR),2387,5.5,430.9
Nidau,6766,1.5,4451.3
Niederbipp,4371,17.5,251.6
Niederbuchsiten,981,5.5,179.0
Niederbüren,1499,15.8,94.6
Niederdorf,1730,4.4,392.3
Niedergesteln,689,17.5,39.5
Niederglatt,4657,3.6,1290.0
Niedergösgen,3766,4.3,869.7
Niederhasli,8871,11.3,785.7
Niederhelfenschwil,2918,16.3,178.7
Niederhünigen,611,5.4,112.9
Niederlenz,4385,3.3,1328.8
Niedermuhlern,471,7.2,65.0
Niederönz,1548,2.8,552.9
Niederösch,234,4.6,50.5
NiederriedbeiInterlaken,340,4.3,79.3
Niederrohrdorf,3645,3.4,1094.6
Niederwald,45,4.7,9.6
Niederweningen,2787,6.9,406.9
Niederwil(AG),2535,6.1,412.2
Nods,738,26.6,27.7
Noflen,290,2.7,106.6
Noréaz,611,6.9,88.6
Nottwil,3432,10.3,333.5
Novaggio,814,4.4,188.9
Novalles,105,2.1,51.0
Novazzano,2402,5.2,463.7
Noville,912,10.3,88.1
Nürensdorf,5328,10.1,531.2
Nufenen,156,28.1,5.6
Nuglar-St.Pantaleon,1480,6.3,233.4
Nunningen,1837,10.3,177.7
Nusshof,248,1.7,144.2
Nuvilly,394,4.0,98.5
Nyon,19502,6.9,2872.2
Oberägeri,5828,30.1,194.1
Oberbalm,879,12.4,70.8
Oberbipp,1642,8.5,193.9
Oberbuchsiten,2054,9.4,218.5
Oberbüren,4190,17.8,236.7
Oberburg,2937,14.2,208.0
Oberdiessbach,3441,16.5,209.1
Oberdorf(BL),2341,6.2,378.2
Oberdorf(NW),3110,16.2,191.4
Oberdorf(SO),1655,12.0,138.5
Oberegg,1891,14.7,128.9
Oberembrach,1094,10.2,106.7
Oberems,126,50.2,2.5
Oberengstringen,6464,2.1,2992.6
Oberentfelden,7721,7.2,1078.4
Obergerlafingen,1130,1.5,743.4
Oberglatt,6474,8.2,784.7
Obergösgen,2151,3.6,590.9
Obergoms,662,155.8,4.2
Oberhallau,433,6.0,71.8
Oberhelfenschwil,1319,12.7,104.2
Oberhof,588,8.2,71.6
OberhofenamThunersee,2389,2.8,878.3
Oberhünigen,317,6.0,52.7
Oberiberg,858,32.8,26.0
Oberkirch,3892,9.1,427.7
Oberkulm,2551,9.4,271.1
Oberlangenegg,473,9.1,51.9
Oberlunkhofen,1954,3.3,601.2
Obermumpf,1004,5.0,199.6
Oberösch,109,2.1,50.7
OberriedamBrienzersee,463,20.0,23.0
Oberrieden,4975,2.8,1783.2
Oberriet(SG),8533,34.5,247.1
Oberrohrdorf,3981,4.3,928.0
Oberrüti,1413,5.3,263.1
Obersaxen,820,61.5,13.3
Oberschrot,1159,5.3,216.6
Obersiggenthal,8586,8.4,1027.0
Oberstammheim,1151,9.4,122.2
Obersteckholz,424,3.9,108.7
Oberthal,751,10.6,71.3
Oberuzwil,6193,14.1,439.5
Oberweningen,1756,4.9,354.7
Oberwil(BL),10775,7.9,1367.4
OberwilbeiBüren,821,6.7,122.2
OberwilimSimmental,813,46.0,17.6
Oberwil-Lieli,2193,5.4,409.9
Obfelden,4867,7.6,644.6
Ochlenberg,587,12.1,48.4
Oekingen,795,2.5,331.3
Oensingen,5847,12.0,484.4
Oeschenbach,237,3.9,60.8
Oeschgen,914,4.4,208.7
OetwilamSee,4590,6.1,752.5
OetwilanderLimmat,2300,2.8,833.3
Oftringen,13122,12.9,1021.2
Ogens,262,3.4,76.8
Ollon,7208,59.5,121.1
Olsberg,360,4.6,77.9
Olten,17280,11.5,1503.9
Oltingen,472,7.2,65.7
Onex,18029,2.8,6393.3
Onnens(VD),507,5.1,99.2
Onsernone,255,29.9,8.5
Opfikon,16403,5.6,2934.3
Oppens,177,3.6,49.3
Oppligen,665,3.4,195.0
Orbe,6664,12.0,554.4
Orges,262,4.0,65.2
Origlio,1435,2.1,693.2
Ormalingen,1994,6.9,287.3
Ormont-Dessous,1039,64.0,16.2
Ormont-Dessus,1472,61.7,23.9
Orny,366,5.5,65.8
Oron,5077,24.6,206.5
Orpund,2655,4.0,670.5
Orselina,762,2.0,392.8
Orsières,3156,165.0,19.1
Orvin,1201,21.6,55.6
Orzens,198,4.2,47.1
Osogna,1044,19.0,55.0
Ossingen,1357,13.1,103.6
Ostermundigen,16185,6.0,2724.7
Otelfingen,2749,7.2,383.4
Othmarsingen,2597,4.7,549.0
Ottenbach,2483,5.0,495.6
Oulens-sous-Echallens,544,5.9,92.8
Pailly,508,5.8,88.0
Pampigny,1108,11.1,99.9
Paradiso,3893,0.9,4374.2
Paspels,475,4.6,103.5
Paudex,1424,0.5,2966.7
Payerne,9275,24.2,383.4
Penthalaz,3031,3.9,783.2
Penthaz,1676,3.9,437.6
Penthéréaz,378,5.7,66.5
Perly-Certoux,3059,2.6,1209.1
Perrefitte,456,8.6,53.2
Perroy,1407,2.9,485.2
Personico,334,39.1,8.6
Péry,1359,15.7,86.5
Peseux,5771,3.5,1682.5
Pfäfers,1533,128.4,11.9
Pfäffikon,11105,19.5,568.0
Pfaffnau,2260,17.6,128.3
Pfeffingen,2270,4.9,463.3
Pfungen,3535,5.0,709.8
Pfyn,1941,13.1,147.3
Pianezzo,589,8.0,73.4
Pierrafortscha,148,5.1,29.2
Pieterlen,3917,8.3,470.8
Plaffeien,1944,59.4,32.8
Plan-les-Ouates,10261,5.8,1751.0
Plasselb,1043,18.1,57.6
PlateaudeDiesse,2031,25.6,79.5
Pleigne,368,17.8,20.6
Pohlern,261,9.9,26.4
Poliez-Pittet,760,5.0,151.7
Pollegio,762,5.9,129.4
Pompaples,811,4.4,182.2
Pomy,710,5.6,126.3
Pont-en-Ogoz,1711,10.0,170.8
Pont-la-Ville,605,4.3,140.0
PonteCapriasca,1804,6.2,291.0
PonteTresa,806,0.4,1965.9
Pontenet,217,2.7,79.5
Ponthaux,694,6.0,117.2
Pontresina,2115,118.2,17.9
Porrentruy,6780,14.8,459.7
Port,3382,2.4,1380.4
Port-Valais,3645,14.3,254.0
Porza,1595,1.6,1009.5
Poschiavo,3521,191.0,18.4
Prangins,3968,6.0,658.0
Prato(Leventina),408,16.9,24.2
Pratteln,15323,10.7,1433.4
Pratval,254,0.8,329.9
Pregny-Chambésy,3563,3.3,1099.7
Premier,191,6.0,31.2
Preonzo,618,16.5,37.6
Presinge,639,4.7,135.4
Préverenges,5176,1.8,2782.8
Prévondavaux,64,1.8,35.6
Prévonloup,150,1.8,81.5
Prez-vers-Noréaz,968,5.7,170.4
Prilly,11829,2.2,5401.4
Provence,344,31.9,10.8
Puidoux,2816,22.9,123.0
Pully,17460,5.9,2984.6
Puplinge,2049,2.6,770.3
Pura,1419,3.1,466.8
Quarten,2854,61.7,46.2
Quinto,1046,75.2,13.9
Radelfingen,1224,14.7,83.0
Rafz,4175,10.7,390.6
Rain,2515,9.4,267.6
Ramlinsburg,687,2.3,306.7
Ramsen,1375,13.5,101.9
Rances,426,9.8,43.3
Randa,445,54.4,8.2
Randogne,4384,16.8,259.7
Raperswilen,396,7.7,51.6
Rapperswil(BE),2381,20.4,116.8
Rapperswil-Jona,26542,22.2,1192.9
Raron,1900,30.3,62.7
Realp,148,78.0,1.9
Rebeuvelier,377,8.4,44.8
Rebévelier,45,3.6,12.7
Rebstein,4425,4.3,1008.0
Recherswil,1759,3.3,522.0
Rechthalten,1083,7.3,148.6
Reckingen-Gluringen,454,41.3,11.0
Reconvilier,2284,8.2,276.8
Regensberg,485,2.4,204.6
Regensdorf,17179,14.6,1175.0
Rehetobel,1731,6.7,257.6
ReichenbachimKandertal,3507,125.8,27.9
Reichenburg,3402,11.6,293.5
Reiden,6763,27.0,250.5
Reigoldswil,1566,9.2,169.3
Reinach(AG),8103,9.5,855.6
Reinach(BL),18839,7.0,2691.3
Reisiswil,193,2.0,96.0
Reitnau,1264,5.8,217.6
Rekingen(AG),986,3.1,318.1
Remaufens,993,5.9,168.0
Remetschwil,2049,3.9,526.7
Remigen,1047,7.9,133.0
Renan(BE),854,12.6,67.6
Renens(VD),20333,3.0,6869.3
Rennaz,773,2.2,353.0
Reute(AR),662,4.9,132.7
Reutigen,966,11.3,85.6
Reverolle,345,1.1,292.4
Rhäzüns,1363,13.3,101.9
Rheinau,1326,8.9,148.7
Rheineck,3250,2.2,1470.6
Rheinfelden,12548,16.0,782.8
Riaz,2251,7.8,290.1
Richterswil,13022,7.6,1727.1
Rickenbach(BL),588,2.9,203.5
Rickenbach(LU),3076,11.8,259.4
Rickenbach(SO),888,2.8,321.7
Rickenbach(TG),2714,1.6,1739.7
Rickenbach(ZH),2523,6.1,417.7
Riddes,2894,23.9,121.2
RiedbeiKerzers,1079,7.6,142.2
Ried-Brig,1993,47.5,42.0
Riederalp,508,21.0,24.1
Riedholz,2256,7.2,314.6
Riehen,20799,10.9,1915.2
Riemenstalden,96,11.2,8.6
Rietheim,750,3.9,190.8
Rifferswil,959,6.6,147.3
Riggisberg,2438,29.9,81.7
Ringgenberg(BE),2642,8.7,301.9
Riniken,1478,4.8,311.2
Riom-Parsonz,294,56.0,5.3
Risch,9963,14.8,670.5
RivaSanVitale,2581,5.9,432.3
Rivaz,348,0.3,1122.6
Roche(VD),1440,6.4,223.6
Rochefort,1104,20.9,52.8
Roches(BE),211,9.1,23.3
Rocourt,161,4.5,36.0
Rodels,267,1.7,158.9
Rodersdorf,1291,5.3,241.8
Römerswil,1658,16.7,99.9
Röschenz,1836,10.1,182.3
RöthenbachimEmmental,1240,36.8,33.7
Roggenburg,287,6.7,43.2
Roggliswil,635,6.2,102.3
Roggwil(BE),3862,7.8,495.8
Roggwil(TG),2887,11.9,239.8
Rohr(SO),90,2.3,40.4
Rohrbach,1402,4.1,342.8
Rohrbachgraben,409,6.5,63.1
Rolle,5921,2.7,2160.9
Romainmôtier-Envy,504,7.0,72.3
Romanel-sur-Lausanne,3298,2.9,1145.1
Romanel-sur-Morges,462,1.7,264.0
Romanshorn,10535,8.7,1204.0
Romont(BE),195,7.0,27.7
Romont(FR),4973,10.9,456.7
Romoos,674,37.3,18.1
RoncosopraAscona,652,5.0,129.9
Rongellen,57,2.0,28.2
Root,4669,8.6,539.1
Ropraz,385,4.8,79.7
Rorbas,2586,4.5,585.1
Rorschach,8988,1.8,5078.0
Rorschacherberg,6965,7.1,976.9
Rossa,125,58.9,2.1
Rossemaison,600,1.9,317.5
Rossenges,60,1.1,56.1
Rossens(FR),1254,5.1,245.9
Rossinière,539,23.4,23.1
Rothenbrunnen,309,3.1,99.4
Rothenburg,7238,15.5,464.9
Rothenfluh,776,10.9,71.0
Rothenthurm,2270,22.8,99.6
Rothrist,8271,11.8,698.6
Rottenschwil,801,4.5,178.4
Rougemont,913,48.6,18.8
Roveredo(GR),2531,38.8,65.2
Rovio,798,5.5,144.3
Rovray,153,3.2,47.8
Rubigen,2906,7.0,419.3
Rudolfstetten-Friedlisberg,4449,4.9,906.1
Rue,1404,11.2,125.2
Rüderswil,2331,17.2,135.8
Rüdlingen,754,5.5,137.3
Rüdtligen-Alchenflüh,2403,2.7,880.2
Rüeggisberg,1831,35.7,51.2
Rüegsau,3127,15.1,207.4
Rüfenach,871,4.2,208.9
Rümikon,271,2.9,93.4
Rümlang,7231,12.5,581.3
Rümligen,442,4.7,95.1
Rümlingen,389,2.3,170.6
Rünenberg,764,5.0,153.4
Rüschegg,1615,57.4,28.2
Rüschlikon,5537,2.9,1889.8
Rüte,3435,40.9,84.1
Rüthi(SG),2154,9.3,230.6
Rüti(ZH),11993,10.1,1192.1
RütibeiBüren,818,6.5,125.7
RütibeiLyssach,172,1.3,133.3
Rütschelen,566,4.0,142.2
Rüttenen,1460,8.8,166.5
Rueyres,254,2.0,125.7
Rueyres-les-Prés,376,3.2,118.6
Rumendingen,89,2.5,36.6
Rumisberg,471,5.2,91.5
Rupperswil,4965,6.2,799.5
Russikon,4160,14.3,292.8
Russin,489,5.0,99.6
Russy,229,3.7,61.9
Ruswil,6763,45.3,149.5
S-chanf,727,138.0,5.3
Saanen,6858,119.7,57.3
Saas,748,26.8,28.0
Saas-Almagell,393,110.3,3.6
Saas-Balen,399,30.2,13.2
Saas-Fee,1659,40.6,40.9
Saas-Grund,1058,24.6,43.1
Sachseln,5007,53.8,92.9
Safenwil,3588,6.0,599.0
Safiental,912,151.4,6.0
Safnern,1886,5.6,335.6
Sagogn,673,7.0,97.3
Saicourt,609,13.8,44.2
Saignelégier,2559,31.8,80.9
Saillon,2363,13.7,172.0
Saint-Aubin(FR),1557,7.9,197.6
